date,Air_quality_Code, pm25, pm10, no2, so2
1/1/2017,6,49,23,26, 
1/2/2017,6,43,31,35, 
1/3/2017,6,59,28,33, 
1/4/2017,6,63,25,41, 
1/5/2017,6,49,36,29, 
1/6/2017,6,56,35,13, 
1/7/2017,6,65,86,17, 
1/8/2017,6,71, ,20, 
1/9/2017,6,70, ,37, 
1/10/2017,6,71, ,38, 
1/11/2017,6,58,51,32, 
1/12/2017,6,75,24,20, 
1/13/2017,6,47,24,16, 
1/14/2017,6,45,34,32, 
1/15/2017,6,84,27,29, 
1/16/2017,6,59,77,34, 
1/17/2017,6,86,64,40, 
1/18/2017,6,88,43,38, 
1/19/2017,6,80,25,29, 
1/20/2017,6,63,13,15, 
1/21/2017,6,32,25,37, 
1/22/2017,6,56,27,30, 
1/23/2017,6,50,35,33, 
1/24/2017,6,46,60,25, 
1/25/2017,6,78,30,21, 
1/26/2017,6,40,17,10, 
1/27/2017,6,50,15,10, 
1/28/2017,6,49,28,32, 
1/29/2017,6,65,31,32, 
1/30/2017,6,69,20,25, 
1/31/2017,6,61,20,27, 
2/1/2017,6,55,26,32, 
2/2/2017,6,59,30,35, 
2/3/2017,6,70,27,18, 
2/4/2017,6,61,39,36, 
2/5/2017,6,69,35,34, 
2/6/2017,6,79,48,30, 
2/7/2017,6,82,78,31, 
2/8/2017,6,98,54,42, 
2/9/2017,6,102,60,24, 
2/10/2017,6,84,54,24, 
2/11/2017,6,91,24,27, 
2/12/2017,6,55,19,21, 
2/13/2017,6,48,12,20, 
2/14/2017,6,44,11,26, 
2/15/2017,6,33,9,21, 
2/16/2017,6,37,18,23, 
2/17/2017,6,51,21,18, 
2/18/2017,6,56,29,23, 
2/19/2017,6,54,35,30, 
2/20/2017,6,54,39,42, 
2/21/2017,6,76,48,41, 
2/22/2017,6,92,46,46, 
2/23/2017,6,85,55,34, 
2/24/2017,6,84,42,19, 
2/25/2017,6,64,45,36, 
2/26/2017,6,65,51,42, 
2/27/2017,6,74,65,40, 
2/28/2017,6,83,83,33, 
3/1/2017,6,103,64,21, 
3/2/2017,6,91,24,14, 
3/3/2017,6,41,16,17, 
3/4/2017,6,45,29,37, 
3/5/2017,6,72,33,28, 
3/6/2017,6,71,38,34, 
3/7/2017,6,80,34,37, 
3/8/2017,6,79,37,47, 
3/9/2017,6,66,51,27, 
3/10/2017,6,92,113,9, 
3/11/2017,6,106,141,22, 
3/12/2017,6,108,80,17, 
3/13/2017,6,92,27,26, 
3/14/2017,6,48,22,23, 
3/15/2017,6,46,18,23, 
3/16/2017,6,46,28,17, 
3/17/2017,6,66,38,20, 
3/18/2017,6,68,30,18, 
3/19/2017,6,58,24,22, 
3/20/2017,6,51,110,25, 
3/21/2017,6,81,49,42, 
3/22/2017,6,80,43,30, 
3/23/2017,6,73,27,16, 
3/24/2017,6,76,23,15, 
3/25/2017,6,69,33,40, 
3/26/2017,6,66,34,37, 
3/27/2017,6,69,34,36, 
3/28/2017,6,61,41,37, 
3/29/2017,6,69,44,37, 
3/30/2017,6,69,36,24, 
3/31/2017,6,60,37,9, 
4/1/2017,6,59,17,21, 
4/2/2017,6,46,20,29, 
4/3/2017,6,50,30,33, 
4/4/2017,6,54,59,25, 
4/5/2017,6,62,43,34, 
4/6/2017,6,72,23,11, 
4/7/2017,6,58,26,8, 
4/8/2017,6,63,21,26, 
4/9/2017,6,51,30,29, 
4/10/2017,6,70,46,18, 
4/11/2017,6,78,92,28, 
4/12/2017,6,101,69,25, 
4/13/2017,6,87,27,11, 
4/14/2017,6,53,25,8, 
4/15/2017,6,65,33,17, 
4/16/2017,6,80,19,12, 
4/17/2017,6,54,27,34, 
4/18/2017,6,54,38,33, 
4/19/2017,6,62,30,39, 
4/20/2017,6,58,45,27, 
4/21/2017,6,69,58,16, 
4/22/2017,6,84,38,26, 
4/23/2017,6,59,23,21, 
4/24/2017,6,50,30,39, 
4/25/2017,6,63,61,36, 
4/26/2017,6,85,47,29, 
4/27/2017,6,83,42,24, 
4/28/2017,6,70,49,15, 
4/29/2017,6,72,57,52, 
4/30/2017,6,87,59,40, 
5/1/2017,6,99,50,18, 
5/2/2017,6,79,45,26, 
5/3/2017,6,76,44,20, 
5/4/2017,6,71,38,23, 
5/5/2017,6,69,32,10, 
5/6/2017,6,74,32,33, 
5/7/2017,6,59,35,41, 
5/8/2017,6,64,52,34, 
5/9/2017,6,73,46,46, 
5/10/2017,6,78,49,27, 
5/11/2017,6,70,12,20, 
5/12/2017,6,57,19,7, 
5/13/2017,6,56,39,42, 
5/14/2017,6,106,47,23, 
5/15/2017,6,84,42,37, 
5/16/2017,6,68,19,43,2
5/17/2017,6,58,21,45, 
5/18/2017,6,62,19,20, 
5/19/2017,6,63,7,7, 
5/20/2017,6,43,9,21, 
5/21/2017,6,45,32,33, 
5/22/2017,6,75,34,17, 
5/23/2017,6,57,22,26, 
5/24/2017,6,54,26,45, 
5/25/2017,6,57,20,21, 
5/26/2017,6,57,28,15, 
5/27/2017,6,54,33,22, 
5/28/2017,6,57,29,31, 
5/29/2017,6,53,23,22, 
5/30/2017,6,43,15,5, 
5/31/2017,6,37,17,20, 
6/1/2017,6,48,21,21, 
6/2/2017,6,55,23,10, 
6/3/2017,6,61,32,31, 
6/4/2017,6,70,22,30, 
6/5/2017,6,55,24,30, 
6/6/2017,6,57,27,40, 
6/7/2017,6,54,36,35, 
6/8/2017,6,73,32,34, 
6/9/2017,6,62,33,5, 
6/10/2017,6,69,15,25, 
6/11/2017,6,50,25,28, 
6/12/2017,6,68,22,30, 
6/13/2017,6,52,29,33, 
6/14/2017,6,59,30,28, 
6/15/2017,6,69,19,26, 
6/16/2017,6,52,20,8, 
6/17/2017,6,57,24,29, 
6/18/2017,6,58,22,32, 
6/19/2017,6,51,25,19, 
6/20/2017,6,56,21,21, 
6/21/2017,6,47,21,22, 
6/22/2017,6,49,17,7, 
6/23/2017,6,48,18,3, 
6/24/2017,6,56,21,20, 
6/25/2017,6,54,84,31, 
6/26/2017,6,118,26,35, 
6/27/2017,6,66,20,32, 
6/28/2017,6,55,21,35, 
6/29/2017,6,55,27,24, 
6/30/2017,6,58,29,18, 
7/1/2017,6,71,36,58, 
7/2/2017,6,71,29,41,1
7/3/2017,6,57,32,39, 
7/4/2017,6,61,38,25, 
7/5/2017,6,73,29,21, 
7/6/2017,6,58,29,15, 
7/7/2017,6,67,26,10, 
7/8/2017,6,61,30,21, 
7/9/2017,6,57,25,26, 
7/10/2017,6,50,28,29, 
7/11/2017,6,52,31,31, 
7/12/2017,6,68,33,35, 
7/13/2017,6,76,23,28, 
7/14/2017,6,54,24,12,4
7/15/2017,6,61,40,39, 
7/16/2017,6,69,43,40, 
7/17/2017,6,76,31,26, 
7/18/2017,6,73,31,25, 
7/19/2017,6,67,32,23, 
7/20/2017,6,69,24,6, 
7/21/2017,6,58,26,3, 
7/22/2017,6,66,31, , 
7/23/2017,6,71,29,29, 
7/24/2017,6,66,35,33, 
7/25/2017,6,64,32,34, 
7/26/2017,6,65,34,34,4
7/27/2017,6,65,32,14, 
7/28/2017,6,55,8,8, 
7/29/2017,6,23,29,17, 
7/30/2017,6,63,35,30, 
7/31/2017,6,62,29,21, 
8/1/2017,6,60,37,26, 
8/2/2017,6,59,41,31, 
8/3/2017,6,75,27,20, 
8/4/2017,6,54,22,11, 
8/5/2017,6,56,26,35, 
8/6/2017,6,63,34,32, 
8/7/2017,6,78,35,30, 
8/8/2017,6,80,32,26, 
8/9/2017,6,71,25,26, 
8/10/2017,6,63,23,18, 
8/11/2017,6,71,27,11, 
8/12/2017,6,71,40,35, 
8/13/2017,6,74,48,30, 
8/14/2017,6,75,36,27, 
8/15/2017,6,70,35,27, 
8/16/2017,6,68,43,25, 
8/17/2017,6,81,31,20, 
8/18/2017,6,62,19,10, 
8/19/2017,6,45,31,30, 
8/20/2017,6,65,25,27, 
8/21/2017,6,64,25,16, 
8/22/2017,6,60,25,24, 
8/23/2017,6,57,31,22, 
8/24/2017,6,64,29,25, 
8/25/2017,6,63,24,17, 
8/26/2017,6,60,29,33, 
8/27/2017,6,62,36,30, 
8/28/2017,6,60,32,22, 
8/29/2017,6,60,29,28, 
8/30/2017,6,59,24,21, 
8/31/2017,6,54,22,15, 
9/1/2017,6,60,23,3, 
9/2/2017,6,62,28,28, 
9/3/2017,6,63,24,22, 
9/4/2017,6,61,28,30, 
9/5/2017,6,56,27,20, 
9/6/2017,6,64, , , 
9/10/2017,6, ,44,42, 
9/11/2017,6,65,39,51, 
9/12/2017,6,65,44,42, 
9/13/2017,6,74,47,31, 
9/14/2017,6,72,34,14, 
9/15/2017,6,62,22,9, 
9/16/2017,6,59,32,27, 
9/17/2017,6,69,36,38, 
9/18/2017,6,72,47,38, 
9/19/2017,6,94,30,19, 
9/20/2017,6,74,30,7, 
9/21/2017,6,66,31,2, 
9/22/2017,6,56,16,2, 
9/23/2017,6,33,20,20, 
9/24/2017,6,42,31,12, 
9/25/2017,6,60,25,18, 
9/26/2017,6,52,19,22, 
9/27/2017,6,40,18,25, 
9/28/2017,6,44,16,14, 
9/29/2017,6,48,18,8, 
9/30/2017,6,49,26,27, 
10/1/2017,6,51,36,18, 
10/2/2017,6,51,28,23, 
10/3/2017,6,50,17,16, 
10/4/2017,6,49,16,7, 
10/5/2017,6,48,15,13, 
10/6/2017,6,51,29,14, 
10/7/2017,6,57,40,32, 
10/8/2017,6,61,19,24, 
10/9/2017,6,39,14,21, 
10/10/2017,6,37,16,18, 
10/11/2017,6,38,15,6, 
10/12/2017,6,34,14,16, 
10/13/2017,6,36,15,11, 
10/14/2017,6,36,20,25, 
10/15/2017,6,45,16,27, 
10/16/2017,6,39,28,33, 
10/17/2017,6,51,42,30, 
10/18/2017,6,61,58,28,1
10/19/2017,6,71,42,27, 
10/20/2017,6,71,29,7, 
10/21/2017,6,66,31,24, 
10/22/2017,6,61,31,29, 
10/23/2017,6,57,25,27, 
10/24/2017,6,55,41,45, 
10/25/2017,6,80,32,39, 
10/26/2017,6,57,48,33, 
10/27/2017,6,82,27,15, 
10/28/2017,6,46,40,28, 
10/29/2017,6,53,31,12, 
10/30/2017,6,48,21,12, 
10/31/2017,6,46,16,20, 
11/1/2017,6,33,14,20, 
11/2/2017,6,38,15,18, 
11/3/2017,6,35,22,16, 
11/4/2017,6,47,28,28, 
11/5/2017,6,49,23,24, 
11/6/2017,6,50,30,31, 
11/7/2017,6,54,33,26, 
11/8/2017,6,64,20,25, 
11/9/2017,6,45,19,17, 
11/10/2017,6,49,25,12, 
11/11/2017,6,47,60,24, 
11/12/2017,6,72,142,26, 
11/13/2017,6,137,68,46,1
11/14/2017,6,92,65,41, 
11/15/2017,6,106,65,43,2
11/16/2017,6,93,56,28,1
11/17/2017,6,82,54,30,1
11/18/2017,6,81,55,23, 
11/19/2017,6,91,34,21, 
11/20/2017,6,58,14,15, 
11/21/2017,6,40, , , 
11/23/2017,6, ,15,23, 
11/24/2017,6,43,20,16, 
11/25/2017,6,38,34,34, 
11/26/2017,6,61,37,33, 
11/27/2017,6,67,55,33, 
11/28/2017,6,89,24,31, 
11/29/2017,6,49,21,33, 
11/30/2017,6,49,41,19, 
12/1/2017,6,74,55,15, 
12/2/2017,6,81,40,28, 
12/3/2017,6,57,30,31, 
12/4/2017,6,43,34,26, 
12/5/2017,6,62,9,14, 
12/6/2017,6,25,14,23, 
12/7/2017,6,37,18,26, 
12/8/2017,6,54,28,15, 
12/9/2017,6,56,56,40, 
12/10/2017,6,84,50,35,1
12/11/2017,6,79,53,35,1
12/12/2017,6,79,41,26,1
12/13/2017,6,74,25,19, 
12/14/2017,6,57,14,17, 
12/15/2017,6,44,21,21, 
12/16/2017,6,64,37,36, 
12/17/2017,6,75, , , 
12/20/2017,6, ,57,27,2
12/21/2017,6,110,55,20,2
12/22/2017,6,100,52,4,1
12/23/2017,6,85,52,4, 
12/24/2017,6,64,13,11, 
12/25/2017,6,38,19,14, 
12/26/2017,6,46,33,12, 
12/27/2017,6,47,55,38, 
12/28/2017,6,83,58,29, 
12/29/2017,6,92,29,18, 
12/30/2017,6,69, , , 
12/31/2017,6, ,29,15, 
1/1/2018,6,46,11,16, 
1/2/2018,6,43,27,31, 
1/3/2018,6,63,71,19, 
1/4/2018,6,91,93,7, 
1/5/2018,6,93,12,12, 
1/6/2018,6,41,28,27, 
1/7/2018,6,74,37,31, 
1/8/2018,6,86,20,28, 
1/9/2018,6,51,22,30, 
1/10/2018,6,66,33,34, 
1/11/2018,6,67,74,21, 
1/12/2018,6,119,60,15, 
1/13/2018,6,100,46,13, 
1/14/2018,6,72,15,17, 
1/15/2018,6,42,16,22, 
1/16/2018,6,55,13,19, 
1/17/2018,6,39,63,11, 
1/18/2018,6,80,12,8, 
1/19/2018,6,31,21,16, 
1/20/2018,6,44,32,32, 
1/21/2018,6,59,92,18, 
1/22/2018,6,107,53,14, 
1/23/2018,6,77,19,19, 
1/24/2018,6,49,12,14, 
1/25/2018,6,38,24,6, 
1/26/2018,6,47,10,15, 
1/27/2018,6,45,20,35, 
1/28/2018,6,50,22,35, 
1/29/2018,6,63,25,33, 
1/30/2018,6,70,32,41, 
1/31/2018,6,79,37,41, 
2/1/2018,6,78,43,33, 
2/2/2018,6,76,44,30, 
2/3/2018,6,72,53,44, 
2/4/2018,6,86,44,46, 
2/5/2018,6,72,50,56, 
2/6/2018,6,77,65,48, 
2/7/2018,6,117,77,50, 
2/8/2018,6,137,55,24, 
2/9/2018,6,108,45,27, 
2/10/2018,6,88,66,29, 
2/11/2018,6,110,48,20, 
2/12/2018,6,73,9,16, 
2/13/2018,6,34,15,21, 
2/14/2018,6,45,207,31, 
2/15/2018,6,115,449,18, 
2/16/2018,6,224,32,7, 
2/17/2018,6,53,25,10, 
2/18/2018,6,62,28,21, 
2/19/2018,6,65,38,36, 
2/20/2018,6,71,33,31, 
2/21/2018,6,65,37,30, 
2/22/2018,6,72,31,20, 
2/23/2018,6,65,22,14, 
2/24/2018,6,57,31,20, 
2/25/2018,6,59,48,25, 
2/26/2018,6,82,37,24, 
2/27/2018,6,66,28,28, 
2/28/2018,6,54,42,36, 
3/1/2018,6,81,50,34, 
3/2/2018,6,83,51,24, 
3/3/2018,6,86,48,32, 
3/4/2018,6,76,63,29, 
3/5/2018,6,100,103,25, 
3/6/2018,6,131,39,35, 
3/7/2018,6,77,185,22, 
3/8/2018,6,134,40,8, 
3/9/2018,6,56,13,8, 
3/10/2018,6,38,21,22, 
3/11/2018,6,48,26,34, 
3/12/2018,6,61,25,34, 
3/13/2018,6,61,32,27, 
3/14/2018,6,56,29,31, 
3/15/2018,6,54,19,9, 
3/16/2018,6,46,21,14, 
3/17/2018,6,53,28,36, 
3/18/2018,6,48,45,42, 
3/19/2018,6,69,68,27, 
3/20/2018,6,104,57,37, 
3/21/2018,6,86,55,45, 
3/22/2018,6,90,79,26, 
3/23/2018,6,109,115,5, 
3/24/2018,6,118,29,26, 
3/25/2018,6,51,74,43, 
3/26/2018,6,108,121,50, 
3/27/2018,6,150,56,23, 
3/28/2018,6,89,80,9, 
3/29/2018,6,92,15,9, 
3/30/2018,6,58,21,7, 
3/31/2018,6,58,35,36, 
4/1/2018,6,73,32,38, 
4/2/2018,6,76,22,21, 
4/3/2018,6,56,42,28, 
4/4/2018,6,65,75,20, 
4/5/2018,6,101,39,7, 
4/6/2018,6,71,44,12, 
4/7/2018,6,79,43,17, 
4/8/2018,6,76,28,19, 
4/9/2018,6,59,17,18, 
4/10/2018,6,57,19,10, 
4/11/2018,6,49,26,24, 
4/12/2018,6,58,30,26, 
4/13/2018,6,55,24,8, 
4/14/2018,6,59,34,27, 
4/15/2018,6,64,73,32, 
4/16/2018,6,99,37,38, 
4/17/2018,6,64,60,43, 
4/18/2018,6,100,44,25, 
4/19/2018,6,87,39,14, 
4/20/2018,6,74,29,7, 
4/21/2018,6,58,21,22, 
4/22/2018,6,50,21,27, 
4/23/2018,6,47,33,29, 
4/24/2018,6,68,54,28, 
4/25/2018,6,70,52,27, 
4/26/2018,6,79,30,21, 
4/27/2018,6,53,34,11, 
4/28/2018,6,72,43,35, 
4/29/2018,6,77,28,35, 
4/30/2018,6,55,58,24, 
5/1/2018,6,71,58,31, 
5/2/2018,6,96,66,42, 
5/3/2018,6,117,76,33, 
5/4/2018,6,126,82,10, 
5/5/2018,6,107,57,26, 
5/6/2018,6,84,49,18, 
5/7/2018,6,86,34,14, 
5/8/2018,6,63,22,18, 
5/9/2018,6,56,139,26, 
5/10/2018,6,115,36,21, 
5/11/2018,6,66,21,5, 
5/12/2018,6,60,23,19, 
5/13/2018,6,57,30,12, 
5/14/2018,6,64,39,32, 
5/15/2018,6,79,31,38, 
5/16/2018,6,67,41,36, 
5/17/2018,6,75,45,25, 
5/18/2018,6,64,66,7, 
5/19/2018,6,107,59,22,1
5/20/2018,6,107,38,33, 
5/21/2018,6,71,59,36, 
5/22/2018,6,96,56,27,1
5/23/2018,6,83,50,29, 
5/24/2018,6,92,71,27, 
5/25/2018,6,111,62,13, 
5/26/2018,6,104,42,34, 
5/27/2018,6,73,81,32, 
5/28/2018,6,79,40,24, 
5/29/2018,6,79,30,21, 
5/30/2018,6,71,29,21, 
5/31/2018,6,67,27,18, 
6/1/2018,6,68,23,8, 
6/2/2018,6,58,30,20, 
6/3/2018,6,68,24,25, 
6/4/2018,6,63,31,29, 
6/5/2018,6,69,34,35, 
6/6/2018,6,74,42,29, 
6/7/2018,6,93,33,24, 
6/8/2018,6,77,29,13, 
6/9/2018,6,67,36,26, 
6/10/2018,6,66,28,21, 
6/11/2018,6,54,25,17, 
6/12/2018,6,55,30,17, 
6/13/2018,6,66,30,28, 
6/14/2018,6,65,27,26, 
6/15/2018,6,58,33,17, 
6/16/2018,6,60,37,20, 
6/17/2018,6,63,29,19, 
6/18/2018,6,54,24,25, 
6/19/2018,6,43,26,23, 
6/20/2018,6,52,26,29, 
6/21/2018,6,57,22,22, 
6/22/2018,6,49,20,8, 
6/23/2018,6,53,34,20, 
6/24/2018,6,65,34,24, 
6/25/2018,6,68,40,25, 
6/26/2018,6,78,33,39, 
6/27/2018,6,60,37,27, 
6/28/2018,6,69,22,18, 
6/29/2018,6,45,19,8, 
6/30/2018,6,50,27,20, 
