date,Air_quality_Code, pm25, pm10, no2, so2
7/1/2018,6,57,33,23, 
7/2/2018,6,67,30,27, 
7/3/2018,6,59,33,26, 
7/4/2018,6,60,37,34, 
7/5/2018,6,71,37,15, 
7/6/2018,6,75,34,11, 
7/7/2018,6,79,41,31, 
7/8/2018,6,81,43,32, 
7/9/2018,6,81,37,25, 
7/10/2018,6,78,37,20, 
7/11/2018,6,80,27,16, 
7/12/2018,6,58,30,12, 
7/13/2018,6,70,39,4, 
7/14/2018,6,87,52,20, 
7/15/2018,6,96,45,27, 
7/16/2018,6,87,53,32, 
7/17/2018,6,107,41,24, 
7/18/2018,6,79,43,19, 
7/19/2018,6,80,31,11, 
7/20/2018,6,74,22,6, 
7/21/2018,6,56,30,9, 
7/22/2018,6,63,32,23, 
7/23/2018,6,68,36,33, 
7/24/2018,6,69,56,34,1
7/25/2018,6,98,44,23,2
7/26/2018,6,63,20,15,2
7/27/2018,6,44,17,7,2
7/28/2018,6,49,22,14,2
7/29/2018,6,52,22,17,1
7/30/2018,6,52,23,20,11
7/31/2018,6,56,27,24, 
8/1/2018,6,60,29,13, 
8/2/2018,6,65,35,12, 
8/3/2018,6,79,36,8, 
8/4/2018,6,85,34,21, 
8/5/2018,6,69,34,22, 
8/6/2018,6,68,31,22, 
8/7/2018,6,67,35,22, 
8/8/2018,6,73,39,24, 
8/9/2018,6,78,34,20, 
8/10/2018,6,72,27,8, 
8/11/2018,6,66,33,32, 
8/12/2018,6,68,37,16, 
8/13/2018,6,71,32,17, 
8/14/2018,6,61,33,24, 
8/15/2018,6,63,35,28, 
8/16/2018,6,66,26,10, 
8/17/2018,6,61,21,6, 
8/18/2018,6,53,27,12, 
8/19/2018,6,58,28,23, 
8/20/2018,6,63,28,14, 
8/21/2018,6,74,26,14, 
8/22/2018,6,66,33,19, 
8/23/2018,6,81,33,18, 
8/24/2018,6,76,25,6, 
8/25/2018,6,65,27,15, 
8/26/2018,6,52,18,20, 
8/27/2018,6,42,27,21, 
8/28/2018,6,58,32,30, 
8/29/2018,6,65,30,22, 
8/30/2018,6,67,27,14,1
8/31/2018,6,63,27,9,1
9/1/2018,6,69,36,29,1
9/2/2018,6,78,42,38, 
9/3/2018,6,65,43,43,1
9/4/2018,6,66,38,36,1
9/5/2018,6,60,36,21,1
9/6/2018,6,70,20,12, 
9/7/2018,6,45,16,10, 
9/8/2018,6,44,18,18, 
9/9/2018,6,46,21,4, 
9/10/2018,6,60,24,15, 
9/11/2018,6,66,36,30, 
9/12/2018,6,69,34,35, 
9/13/2018,6,64,20,14, 
9/14/2018,6,47,18,5, 
9/15/2018,6,48,26,29, 
9/16/2018,6,61,28,26, 
9/17/2018,6,65,23,16, 
9/18/2018,6,56,21,11, 
9/19/2018,6,55,28,31, 
9/20/2018,6,59,28,20, 
9/21/2018,6,59,24,7, 
9/22/2018,6,61,32,27, 
9/23/2018,6,59,31,9, 
9/24/2018,6,68,35,27, 
9/25/2018,6,70,34,42, 
9/26/2018,6,75,32,33, 
9/27/2018,6,66,31,31, 
9/28/2018,6,63,27,20, 
9/29/2018,6,47,43,35, 
9/30/2018,6,70,34,15, 
10/1/2018,6,66,38,29, 
10/2/2018,6,63,44,38, 
10/3/2018,6,65,30,28, 
10/4/2018,6,55,22,17, 
10/5/2018,6,56,26,8, 
10/6/2018,6,71,27,20, 
10/7/2018,6,60,26,24, 
10/8/2018,6,64,26,23, 
10/9/2018,6,58,25,19, 
10/10/2018,6,57,29,23, 
10/11/2018,6,58,22,15, 
10/12/2018,6,52,22,13, 
10/13/2018,6,56,36,28, 
10/14/2018,6,58,32,23, 
10/15/2018,6,55,20,21, 
10/16/2018,6,44,37,26, 
10/17/2018,6,57,88,25, 
10/18/2018,6,114,105,15, 
10/19/2018,6,136,64,13, 
10/20/2018,6,89,55,26, 
10/21/2018,6,75,65,33, 
10/22/2018,6,88,66,26, 
10/23/2018,6,83,70,26, 
10/24/2018,6,99,94,13, 
10/25/2018,6,100,15,8, 
10/26/2018,6,32,17,12, 
10/27/2018,6,39,34,16, 
10/28/2018,6,37,53,19, 
10/29/2018,6,65,75,21, 
10/30/2018,6,94,45,21, 
10/31/2018,6,59,37,21, 
11/1/2018,6,45,29,14, 
11/2/2018,6,46,32,8, 
11/3/2018,6,58,33,24, 
11/4/2018,6,57,17,13, 
11/5/2018,6,43,18,25, 
11/6/2018,6,49,27,31,1
11/7/2018,6,67,26,34,1
11/8/2018,6,63,17,16,1
11/9/2018,6,41,15,32, 
11/10/2018,6,46,23,30, 
11/11/2018,6,60,19,21, 
11/12/2018,6,56,28,23, 
11/13/2018,6,61,25,19, 
11/14/2018,6,61,16,11, 
11/15/2018,6,50,15,4, 
11/16/2018,6,39,21,14, 
11/17/2018,6,47,28,20, 
11/18/2018,6,48,34,24, 
11/19/2018,6,54,44,37, 
11/20/2018,6,75,41,38, 
11/21/2018,6,78,30,39, 
11/22/2018,6,50,17,19, 
11/23/2018,6,38,15,15, 
11/24/2018,6,40,20,27, 
11/25/2018,6,46,30,30, 
11/26/2018,6,57,34,35, 
11/27/2018,6,57,30,29, 
11/28/2018,6,51,55,44, 
11/29/2018,6,72,38,21, 
11/30/2018,6,72,24,8, 
12/1/2018,6,43,34,28, 
12/2/2018,6,56,58,30, 
12/3/2018,6,70,31,20, 
12/4/2018,6,60,30,13, 
12/5/2018,6,42,21,13, 
12/6/2018,6,36,17,6, 
12/7/2018,6,40,12,6, 
12/8/2018,6,32,65,34, 
12/9/2018,6,56,28,26, 
12/10/2018,6,55,30,15, 
12/11/2018,6,45,31,11, 
12/12/2018,6,42,19,21, 
12/13/2018,6,34,26,19, 
12/14/2018,6,57,46,10, 
12/15/2018,6,65,71,20, 
12/16/2018,6,99,61,12, 
12/17/2018,6,83,39,17, 
12/18/2018,6,65,50,17, 
12/19/2018,6,70,22,9, 
12/20/2018,6,46,17,10, 
12/21/2018,6,51,26,16, 
12/22/2018,6,61,40,26, 
12/23/2018,6,77,31,27, 
12/24/2018,6,66,43,32, 
12/25/2018,6,84,31,22, 
12/26/2018,6,67,22,10, 
12/27/2018,6,51,20,9, 
12/28/2018,6,53,15,12, 
12/29/2018,6,51,24,19, 
12/30/2018,6,62, , , 
12/31/2018,6, ,38,30, 
1/1/2019,6,62,40,18, 
1/2/2019,6,71,135,16, 
1/3/2019,6,103,54,26, 
1/4/2019,6,74,36,17, 
1/5/2019,6,66,206,13, 
1/6/2019,6,105,82,13, 
1/7/2019,6,92,44,12,1
1/8/2019,6,52,11,18, 
1/9/2019,6,30,36,27,1
1/10/2019,6,56,61,21,2
1/11/2019,6,72,66,23,1
1/12/2019,6,87,181,16, 
1/13/2019,6,127,245,15, 
1/14/2019,6,145,55,14, 
1/15/2019,6,65,110,7, 
1/16/2019,6,79,24,12, 
1/17/2019,6,41,19,19, 
1/18/2019,6,34,23,17, 
1/19/2019,6,52,43,27, 
1/20/2019,6,59,101,42, 
1/21/2019,6,127,66,40, 
1/22/2019,6,83,155,39, 
1/23/2019,6,95,72,30, 
1/24/2019,6,84,81,36, 
1/25/2019,6,95,62,21, 
1/26/2019,6,78,103,25, 
1/27/2019,6,115,47,11, 
1/28/2019,6,58,33,21, 
1/29/2019,6,49,46,24, 
1/30/2019,6,53,65,22, 
1/31/2019,6,82,59,29, 
2/1/2019,6,78,44,18, 
2/2/2019,6,63,32,25, 
2/3/2019,6,47,56,19, 
2/4/2019,6,56,116,11, 
2/5/2019,6,87,78,12, 
2/6/2019,6,96,40,14, 
2/7/2019,6,63,49,11, 
2/8/2019,6,64,11,3, 
2/9/2019,6,31,14,9, 
2/10/2019,6,37,28,17, 
2/11/2019,6,46,38,26, 
2/12/2019,6,62,35,32, 
2/13/2019,6,55,62,17, 
2/14/2019,6,78,112,5, 
2/15/2019,6,116,26,11, 
2/16/2019,6,45,35,25, 
2/17/2019,6,57,28,22, 
2/18/2019,6,54,26,23, 
2/19/2019,6,47,37,30, 
2/20/2019,6,62,35,32, 
2/21/2019,6,61,32,31, 
2/22/2019,6,58,35,21, 
2/23/2019,6,63,50,39, 
2/24/2019,6,81,55,27, 
2/25/2019,6,76,71,16, 
2/26/2019,6,80,32,9, 
2/27/2019,6,48,21,10, 
2/28/2019,6,27,20,11, 
3/1/2019,6,31,25,13, 
3/2/2019,6,50,47,30, 
3/3/2019,6,67,41,26, 
3/4/2019,6,56,45,40, 
3/5/2019,6,59,38,24, 
3/6/2019,6,69,28,18, 
3/7/2019,6,56,25,13, 
3/8/2019,6,52,29,19, 
3/9/2019,6,59,35,32, 
3/10/2019,6,64,33,22, 
3/11/2019,6,55,52,43, 
3/12/2019,6,78,41,23, 
3/13/2019,6,57,125,10, 
3/14/2019,6,73,31,11, 
3/15/2019,6,46,31,5, 
3/16/2019,6,44,32,16, 
3/17/2019,6,57,36,30, 
3/18/2019,6,56,26,25, 
3/19/2019,6,27,39,31, 
3/20/2019,6,66,45,25, 
3/21/2019,6,74,44,17, 
3/22/2019,6,79,50,14, 
3/23/2019,6,95,42,28, 
3/24/2019,6,67,26,17, 
3/25/2019,6,32,35,21, 
3/26/2019,6,50,37,16, 
3/27/2019,6,67,42,24, 
3/28/2019,6,66,37,21, 
3/29/2019,6,55,133,5, 
3/30/2019,6,106,27,12, 
3/31/2019,6,49,36,15, 
4/1/2019,6,60,42,25, 
4/2/2019,6,62,57,36, 
4/3/2019,6,90,58,35, 
4/4/2019,6,84, , , 
4/6/2019,6, ,72,30, 
4/7/2019,6,84,78,29, 
4/8/2019,6,95,66,20, 
4/9/2019,6,91,34,18, 
4/10/2019,6,36,27,28, 
4/11/2019,6,37,37,13, 
4/12/2019,6,42,30,19, 
4/13/2019,6,42,188,16, 
4/14/2019,6,105,37,23, 
4/15/2019,6,58,25,19, 
4/16/2019,6,56,23,13, 
4/17/2019,6,41,20,15, 
4/18/2019,6,45,19,9, 
4/19/2019,6,54,19,5, 
4/20/2019,6,43,15,9, 
4/21/2019,6,36,13,16, 
4/22/2019,6,33,23,31, 
4/23/2019,6,48,27,34, 
4/24/2019,6,48,24,22, 
4/25/2019,6,45,42,6, 
4/26/2019,6,65,35,13, 
4/27/2019,6,57,45,34, 
4/28/2019,6,71,51,41, 
4/29/2019,6,73,72,21, 
4/30/2019,6,94,58,28, 
5/1/2019,6,79,70,30, 
5/2/2019,6,99,36,15, 
5/3/2019,6,59,21,11, 
5/4/2019,6,46,24,40, 
5/5/2019,6,54,34,36, 
5/6/2019,6,97,41,15, 
5/7/2019,6,86,22,14, 
5/8/2019,6,44,16,13, 
5/9/2019,6,36,15,14, 
5/10/2019,6,37,22,16, 
5/11/2019,6,34,28,33, 
5/12/2019,6,44,32,33, 
5/13/2019,6,48,29,40, 
5/14/2019,6,40,39,26, 
5/15/2019,6,54,47,39, 
5/16/2019,6,72,44,17, 
5/17/2019,6,68,64,9, 
5/18/2019,6,87,38,23, 
5/19/2019,6,52,29,15, 
5/20/2019,6,52,38,96, 
5/21/2019,6,56,51,65, 
5/22/2019,6,73,57,28, 
5/23/2019,6,112,63,15, 
5/24/2019,6,100,46,4, 
5/25/2019,6,92,16,16, 
5/26/2019,6,30,32,13, 
5/27/2019,6,55,40,31, 
5/28/2019,6,76,40,36, 
5/29/2019,6,74,55,42, 
5/30/2019,6,84,54,24, 
5/31/2019,6,81,28,10, 
6/1/2019,6,54,38,31, 
6/2/2019,6,68,47,27, 
6/3/2019,6,73,59,25, 
6/4/2019,6,83,52,18, 
6/5/2019,6,83,49,28, 
6/6/2019,6,77,43,21, 
6/7/2019,6,76,31,3, 
6/8/2019,6,67,27,15, 
6/9/2019,6,63,32,25, 
6/10/2019,6,65,36,29, 
6/11/2019,6,73,40,24, 
6/12/2019,6,78,24,16, 
6/13/2019,6,63,25,12, 
6/14/2019,6,64,25,8, 
6/15/2019,6,67,33,21, 
6/16/2019,6,82,39,14, 
6/17/2019,6,73,34,17, 
6/18/2019,6,68,34,20, 
6/19/2019,6,62,28,21, 
6/20/2019,6,60,24,16, 
6/21/2019,6,64,24,8, 
6/22/2019,6,70,35,24, 
6/23/2019,6,72,33,26, 
6/24/2019,6,74,31,26, 
6/25/2019,6,68,29,30, 
6/26/2019,6,63,32,24, 
6/27/2019,6,62,33,15, 
6/28/2019,6,70,31,11, 
6/29/2019,6,73,36,21, 
6/30/2019,6,74,30,23, 
7/1/2019,6,64,22,25, 
7/2/2019,6,41,26,22, 
7/3/2019,6,51,28,22, 
7/4/2019,6,57,23,17, 
7/5/2019,6,53,24,15, 
7/6/2019,6,62,40,25, 
7/7/2019,6,73,38,21, 
7/8/2019,6,76,34,24, 
7/9/2019,6,69,31,34, 
7/10/2019,6,63,32,27, 
7/11/2019,6,63,38,14, 
7/12/2019,6,72,18,6, 
7/13/2019,6,46,26,19, 
7/14/2019,6,51,21,14, 
7/15/2019,6,49,26,23, 
7/16/2019,6,52,77,23, 
7/17/2019,6,76,40,20, 
7/18/2019,6,53,23,15, 
7/19/2019,6,58,19,5, 
7/20/2019,6,54,25,15, 
7/21/2019,6,69,29,23, 
7/22/2019,6,61,29,27, 
7/23/2019,6,56,23,22, 
7/24/2019,6,50,33,30, 
7/25/2019,6,92,28,14, 
7/26/2019,6,73,27,8, 
7/27/2019,6,74,29,17, 
7/28/2019,6,68,37,27, 
7/29/2019,6,75,31,38, 
7/30/2019,6,74,39,34, 
7/31/2019,6,81,34,24, 
8/1/2019,6,66,27,11, 
8/2/2019,6,66,23,10, 
8/3/2019,6,60,38,18, 
8/4/2019,6,78,41,19, 
8/5/2019,6,77,32,17, 
8/6/2019,6,89,40,21, 
8/7/2019,6,77,34,9, 
8/8/2019,6,90,29,4, 
8/9/2019,6,61,20,3, 
8/10/2019,6,57,23,17, 
8/11/2019,6,61,20,25, 
8/12/2019,6,50,23,37, 
8/13/2019,6,57,27,25, 
8/14/2019,6,64,31,29, 
8/15/2019,6,71,27,24, 
8/16/2019,6,60,22,8, 
8/17/2019,6,64,34,16, 
8/18/2019,6,75,31,18, 
8/19/2019,6,58,29,21, 
8/20/2019,6,66,24,23, 
8/21/2019,6,58,28,33, 
8/22/2019,6,63,28,19, 
8/23/2019,6,73,23,6, 
8/24/2019,6,65,30,25, 
8/25/2019,6,65,33,29, 
8/26/2019,6,63,35,29, 
8/27/2019,6,68,35,23, 
8/28/2019,6,79,39,22, 
8/29/2019,6,80,29,13, 
8/30/2019,6,69,26,7, 
8/31/2019,6,60,37,30, 
9/1/2019,6,75,34,25, 
9/2/2019,6,68,31,21, 
9/3/2019,6,69,29,17, 
9/4/2019,6,61,34,15, 
9/5/2019,6,72,28,17,1
9/6/2019,6,72,19,11,1
9/7/2019,6,55,33,18,2
9/8/2019,6,76,33,20,1
9/9/2019,6,68,34,23,1
9/10/2019,6,66,39,20,1
9/11/2019,6,72,30,25,1
9/12/2019,6,72,28,14, 
9/13/2019,6,76,27,9, 
9/14/2019,6,68,34,14, 
9/15/2019,6,64,31,6, 
9/16/2019,6,59,25,6, 
9/17/2019,6,51,54,23, 
9/18/2019,6,69,48,32, 
9/19/2019,6,83,29,19, 
9/20/2019,6,71,18,10, 
9/21/2019,6,51,41,30, 
9/22/2019,6,86,28,31, 
9/23/2019,6,60,27,27, 
9/24/2019,6,60,25,28, 
9/25/2019,6,50,36,30, 
9/26/2019,6,58,43,21, 
9/27/2019,6,67,22,8, 
9/28/2019,6,54,21,13, 
9/29/2019,6,55,23,5, 
9/30/2019,6,58,24,2, 
10/1/2019,6,63,27,28, 
10/2/2019,6,80,23,25, 
10/3/2019,6,58,24,19, 
10/4/2019,6,50,24,17, 
10/5/2019,6,42,33,33, 
10/6/2019,6,42,14,16, 
10/7/2019,6,26, , , 
10/12/2019,6, ,51,29, 
10/13/2019,6,79,54,17, 
10/14/2019,6,73,60,28, 
10/15/2019,6,72,40,31, 
10/16/2019,6,77,43,33, 
10/17/2019,6,107,27,17, 
10/18/2019,6,68,25,6, 
10/19/2019,6,66,22,17, 
10/20/2019,6,53,23,14, 
10/21/2019,6,57,36,36, 
10/22/2019,6,67,34,21, 
10/23/2019,6,63,26,19, 
10/24/2019,6,60,31,27, 
10/25/2019,6,66,31,19, 
10/26/2019,6,59,23,24, 
10/27/2019,6,59,28,21, 
10/28/2019,6,72,23,18, 
10/29/2019,6,66,23,29, 
10/30/2019,6,65,35,34, 
10/31/2019,6,70,19,17, 
11/1/2019,6,69,16,13, 
11/2/2019,6,58,28,33, 
11/3/2019,6,55,50,38, 
11/4/2019,6,69,58,32, 
11/5/2019,6,78,105,27, 
11/6/2019,6,122,74,29, 
11/7/2019,6,100,59,21, 
11/8/2019,6,92,56,15, 
11/9/2019,6,92,53,27, 
11/10/2019,6,78,55,27, 
11/11/2019,6,73,52,27, 
11/12/2019,6,80,72,22, 
11/13/2019,6,105,61,20, 
11/14/2019,6,85,53,16, 
11/15/2019,6,100,37,11, 
11/16/2019,6,70,29,7, 
11/17/2019,6,86, , , 
11/22/2019,6, ,37,19, 
11/23/2019,6,78,49,34, 
11/24/2019,6,89,53,34, 
11/25/2019,6,82,52,27, 
11/26/2019,6,74,55,19, 
11/27/2019,6,85,59,30, 
11/28/2019,6,72,43,23, 
11/29/2019,6,65,32,19, 
11/30/2019,6,65,33,29, 
12/1/2019,6,62,14,16, 
12/2/2019,6,149,20,26, 
12/3/2019,6,41,19,26, 
12/4/2019,6,75,19,19, 
12/5/2019,6,43,13,12, 
12/6/2019,6,46,13,10, 
12/7/2019,6,51,14,17, 
12/8/2019,6,50,9,13, 
12/9/2019,6,40,20,17, 
12/10/2019,6,47,34,31, 
12/11/2019,6,62,27,19, 
12/12/2019,6,55,200,7, 
12/13/2019,6,126,70,4, 
12/14/2019,6,84,39,36, 
12/15/2019,6,50,42,25, 
12/16/2019,6,65,44,31, 
12/17/2019,6,72,28,27, 
12/18/2019,6,59,28,27, 
12/19/2019,6,77,22,21, 
12/20/2019,6,58,13,15, 
12/21/2019,6,30,43,35, 
12/22/2019,6,111,33,40, 
12/23/2019,6,62,92,13, 
12/24/2019,6,95,285,8, 
12/25/2019,6,161,62,11, 
12/26/2019,6,73,6,7, 
12/27/2019,6,27,18,22, 
12/28/2019,6,44,18,25, 
12/29/2019,6,43, , , 
12/30/2019,6,,,,
12/31/2019,6,,,,
