date, pm25, pm10, no2, so2,Air_quality_Code,,,,,
1/1/2017,,,,,7,,,,, 
1/2/2017,,,,,7,,,,, 
1/3/2017,,,,,7,,,,, 
1/4/2017,,,,,7,,,,, 
1/5/2017,,,,,7,,,,, 
1/6/2017,,,,,7,,,,, 
1/7/2017,,,,,7,,,,, 
1/8/2017,,,,,7,,,,, 
1/9/2017,,,,,7,,,,, 
1/10/2017,,,,,7,,,,, 
1/11/2017,,,,,7,,,,, 
1/12/2017,,,,,7,,,,, 
1/13/2017,,,,,7,,,,, 
1/14/2017,,,,,7,,,,, 
1/15/2017,,,,,7,,,,, 
1/16/2017,,,,,7,,,,, 
1/17/2017,,,,,7,,,,, 
1/18/2017,,,,,7,,,,, 
1/19/2017,,,,,7,,,,, 
1/20/2017,,,,,7,,,,, 
1/21/2017,,,,,7,,,,, 
1/22/2017,,,,,7,,,,, 
1/23/2017,,,,,7,,,,, 
1/24/2017,,,,,7,,,,, 
1/25/2017,,,,,7,,,,, 
1/26/2017,,,,,7,,,,, 
1/27/2017,,,,,7,,,,, 
1/28/2017,,,,,7,,,,, 
1/29/2017,,,,,7,,,,, 
1/30/2017,,,,,7,,,,, 
1/31/2017,,,,,7,,,,, 
2/1/2017,,,,,7,,,,, 
2/2/2017,,,,,7,,,,, 
2/3/2017,,,,,7,,,,, 
2/4/2017,,,,,7,,,,, 
2/5/2017,,,,,7,,,,, 
2/6/2017,,,,,7,,,,, 
2/7/2017,,,,,7,,,,, 
2/8/2017,,,,,7,,,,, 
2/9/2017,,,,,7,,,,, 
2/10/2017,,,,,7,,,,, 
2/11/2017,,,,,7,,,,, 
2/12/2017,,,,,7,,,,, 
2/13/2017,,,,,7,,,,, 
2/14/2017,,,,,7,,,,, 
2/15/2017,,,,,7,,,,, 
2/16/2017,,,,,7,,,,, 
2/17/2017,,,,,7,,,,, 
2/18/2017,,,,,7,,,,, 
2/19/2017,,,,,7,,,,, 
2/20/2017,,,,,7,,,,, 
2/21/2017,,,,,7,,,,, 
2/22/2017,,,,,7,,,,, 
2/23/2017,,,,,7,,,,, 
2/24/2017,,,,,7,,,,, 
2/25/2017,,,,,7,,,,, 
2/26/2017,,,,,7,,,,, 
2/27/2017,,,,,7,,,,, 
2/28/2017,,,,,7,,,,, 
3/1/2017,,,,,7,,,,, 
3/2/2017,,,,,7,,,,, 
3/3/2017,,,,,7,,,,, 
3/4/2017,,,,,7,,,,, 
3/5/2017,,,,,7,,,,, 
3/6/2017,,,,,7,,,,, 
3/7/2017,,,,,7,,,,, 
3/8/2017,,,,,7,,,,, 
3/9/2017,,,,,7,,,,, 
3/10/2017,,,,,7,,,,, 
3/11/2017,,,,,7,,,,, 
3/12/2017,,,,,7,,,,, 
3/13/2017,,,,,7,,,,, 
3/14/2017,,,,,7,,,,, 
3/15/2017,,,,,7,,,,, 
3/16/2017,,,,,7,,,,, 
3/17/2017,,,,,7,,,,, 
3/18/2017,,,,,7,,,,, 
3/19/2017,,,,,7,,,,, 
3/20/2017,,,,,7,,,,, 
3/21/2017,,,,,7,,,,, 
3/22/2017,,,,,7,,,,, 
3/23/2017,,,,,7,,,,, 
3/24/2017,,,,,7,,,,, 
3/25/2017,,,,,7,,,,, 
3/26/2017,,,,,7,,,,, 
3/27/2017,,,,,7,,,,, 
3/28/2017,,,,,7,,,,, 
3/29/2017,,,,,7,,,,, 
3/30/2017,,,,,7,,,,, 
3/31/2017,,,,,7,,,,, 
4/1/2017,,,,,7,,,,, 
4/2/2017,,,,,7,,,,, 
4/3/2017,,,,,7,,,,, 
4/4/2017,,,,,7,,,,, 
4/5/2017,,,,,7,,,,, 
4/6/2017,,,,,7,,,,, 
4/7/2017,,,,,7,,,,, 
4/8/2017,,,,,7,,,,, 
4/9/2017,,,,,7,,,,, 
4/10/2017,,,,,7,,,,, 
4/11/2017,,,,,7,,,,, 
4/12/2017,,,,,7,,,,, 
4/13/2017,,,,,7,,,,, 
4/14/2017,,,,,7,,,,, 
4/15/2017,,,,,7,,,,, 
4/16/2017,,,,,7,,,,, 
4/17/2017,,,,,7,,,,, 
4/18/2017,,,,,7,,,,, 
4/19/2017,,,,,7,,,,, 
4/20/2017,,,,,7,,,,, 
4/21/2017,,,,,7,,,,, 
4/22/2017,,,,,7,,,,, 
4/23/2017,,,,,7,,,,, 
4/24/2017,,,,,7,,,,, 
4/25/2017,,,,,7,,,,, 
4/26/2017,,,,,7,,,,, 
4/27/2017,,,,,7,,,,, 
4/28/2017,,,,,7,,,,, 
4/29/2017,,,,,7,,,,, 
4/30/2017,,,,,7,,,,, 
5/1/2017,,,,,7,,,,, 
5/2/2017,,,,,7,,,,, 
5/3/2017,,,,,7,,,,, 
5/4/2017,,,,,7,,,,, 
5/5/2017,,,,,7,,,,, 
5/6/2017,,,,,7,,,,, 
5/7/2017,,,,,7,,,,, 
5/8/2017,,,,,7,,,,, 
5/9/2017,,,,,7,,,,, 
5/10/2017,,,,,7,,,,, 
5/11/2017,,,,,7,,,,, 
5/12/2017,,,,,7,,,,, 
5/13/2017,,,,,7,,,,, 
5/14/2017,,,,,7,,,,, 
5/15/2017,,,,,7,,,,, 
5/16/2017,,,,,7,,,,, 
5/17/2017,,,,,7,,,,, 
5/18/2017,,,,,7,,,,, 
5/19/2017,,,,,7,,,,, 
5/20/2017,,,,,7,,,,, 
5/21/2017,,,,,7,,,,, 
5/22/2017,,,,,7,,,,, 
5/23/2017,,,,,7,,,,, 
5/24/2017,,,,,7,,,,, 
5/25/2017,,,,,7,,,,, 
5/26/2017,,,,,7,,,,, 
5/27/2017,,,,,7,,,,, 
5/28/2017,,,,,7,,,,, 
5/29/2017,,,,,7,,,,, 
5/30/2017,,,,,7,,,,, 
5/31/2017,,,,,7,,,,, 
6/1/2017,,,,,7,,,,, 
6/2/2017,,,,,7,,,,, 
6/3/2017,,,,,7,,,,, 
6/4/2017,,,,,7,,,,, 
6/5/2017,,,,,7,,,,, 
6/6/2017,,,,,7,,,,, 
6/7/2017,,,,,7,,,,, 
6/8/2017,,,,,7,,,,, 
6/9/2017,,,,,7,,,,, 
6/10/2017,,,,,7,,,,, 
6/11/2017,,,,,7,,,,, 
6/12/2017,,,,,7,,,,, 
6/13/2017,,,,,7,,,,, 
6/14/2017,,,,,7,,,,, 
6/15/2017,,,,,7,,,,, 
6/16/2017,,,,,7,,,,, 
6/17/2017,,,,,7,,,,, 
6/18/2017,,,,,7,,,,, 
6/19/2017,,,,,7,,,,, 
6/20/2017,,,,,7,,,,, 
6/21/2017,,,,,7,,,,, 
6/22/2017,,,,,7,,,,, 
6/23/2017,,,,,7,,,,, 
6/24/2017,,,,,7,,,,, 
6/25/2017,,,,,7,,,,, 
6/26/2017,,,,,7,,,,, 
6/27/2017,,,,,7,,,,, 
6/28/2017,,,,,7,,,,, 
6/29/2017,,,,,7,,,,, 
6/30/2017,,,,,7,,,,, 
7/1/2017,,,,,7,,,,, 
7/2/2017,,,,,7,,,,, 
7/3/2017,,,,,7,,,,, 
7/4/2017,,,,,7,,,,, 
7/5/2017,,,,,7,,,,, 
7/6/2017,,,,,7,,,,, 
7/7/2017,,,,,7,,,,, 
7/8/2017,,,,,7,,,,, 
7/9/2017,,,,,7,,,,, 
7/10/2017,,,,,7,,,,, 
7/11/2017,,,,,7,,,,, 
7/12/2017,,,,,7,,,,, 
7/13/2017,,,,,7,,,,, 
7/14/2017,,,,,7,,,,, 
7/15/2017,,,,,7,,,,, 
7/16/2017,,,,,7,,,,, 
7/17/2017,,,,,7,,,,, 
7/18/2017,,,,,7,,,,, 
7/19/2017,,,,,7,,,,, 
7/20/2017,,,,,7,,,,, 
7/21/2017,,,,,7,,,,, 
7/22/2017,,,,,7,,,,, 
7/23/2017,,,,,7,,,,, 
7/24/2017,,,,,7,,,,, 
7/25/2017,,,,,7,,,,, 
7/26/2017,,,,,7,,,,, 
7/27/2017,,,,,7,,,,, 
7/28/2017,,,,,7,,,,, 
7/29/2017,,,,,7,,,,, 
7/30/2017,,,,,7,,,,, 
7/31/2017,,,,,7,,,,, 
8/1/2017,,,,,7,,,,, 
8/2/2017,,,,,7,,,,, 
8/3/2017,,,,,7,,,,, 
8/4/2017,,,,,7,,,,, 
8/5/2017,,,,,7,,,,, 
8/6/2017,,,,,7,,,,, 
8/7/2017,,,,,7,,,,, 
8/8/2017,,,,,7,,,,, 
8/9/2017,,,,,7,,,,, 
8/10/2017,,,,,7,,,,, 
8/11/2017,,,,,7,,,,, 
8/12/2017,,,,,7,,,,, 
8/13/2017,,,,,7,,,,, 
8/14/2017,,,,,7,,,,, 
8/15/2017,,,,,7,,,,, 
8/16/2017,,,,,7,,,,, 
8/17/2017,,,,,7,,,,, 
8/18/2017,,,,,7,,,,, 
8/19/2017,,,,,7,,,,, 
8/20/2017,,,,,7,,,,, 
8/21/2017,,,,,7,,,,, 
8/22/2017,,,,,7,,,,, 
8/23/2017,,,,,7,,,,, 
8/24/2017,,,,,7,,,,, 
8/25/2017,,,,,7,,,,, 
8/26/2017,,,,,7,,,,, 
8/27/2017,,,,,7,,,,, 
8/28/2017,,,,,7,,,,, 
8/29/2017,,,,,7,,,,, 
8/30/2017,,,,,7,,,,, 
8/31/2017,,,,,7,,,,, 
9/1/2017,,,,,7,,,,, 
9/2/2017,,,,,7,,,,, 
9/3/2017,,,,,7,,,,, 
9/4/2017,,,,,7,,,,, 
9/5/2017,,,,,7,,,,, 
9/6/2017,,,,,7,,,,, 
9/7/2017,,,,,7,,,,, 
9/8/2017,,,,,7,,,,, 
9/9/2017,,,,,7,,,,, 
9/10/2017,,,,,7,,,,, 
9/11/2017,,,,,7,,,,, 
9/12/2017,,,,,7,,,,, 
9/13/2017,,,,,7,,,,, 
9/14/2017,,,,,7,,,,, 
9/15/2017,,,,,7,,,,, 
9/16/2017,,,,,7,,,,, 
9/17/2017,,,,,7,,,,, 
9/18/2017,,,,,7,,,,, 
9/19/2017,,,,,7,,,,, 
9/20/2017,,,,,7,,,,, 
9/21/2017,,,,,7,,,,, 
9/22/2017,,,,,7,,,,, 
9/23/2017,,,,,7,,,,, 
9/24/2017,,,,,7,,,,, 
9/25/2017,,,,,7,,,,, 
9/26/2017,,,,,7,,,,, 
9/27/2017,,,,,7,,,,, 
9/28/2017,,,,,7,,,,, 
9/29/2017,,,,,7,,,,, 
9/30/2017,,,,,7,,,,, 
10/1/2017,,,,,7,,,,, 
10/2/2017,,,,,7,,,,, 
10/3/2017,,,,,7,,,,, 
10/4/2017,,,,,7,,,,, 
10/5/2017,,,,,7,,,,, 
10/6/2017,,,,,7,,,,, 
10/7/2017,,,,,7,,,,, 
10/8/2017,,,,,7,,,,, 
10/9/2017,,,,,7,,,,, 
10/10/2017,,,,,7,,,,, 
10/11/2017,,,,,7,,,,, 
10/12/2017,,,,,7,,,,, 
10/13/2017,,,,,7,,,,, 
10/14/2017,,,,,7,,,,, 
10/15/2017,,,,,7,,,,, 
10/16/2017,,,,,7,,,,, 
10/17/2017,,,,,7,,,,, 
10/18/2017,,,,,7,,,,, 
10/19/2017,,,,,7,,,,, 
10/20/2017,,,,,7,,,,, 
10/21/2017,,,,,7,,,,, 
10/22/2017,,,,,7,,,,, 
10/23/2017,,,,,7,,,,, 
10/24/2017,,,,,7,,,,, 
10/25/2017,,,,,7,,,,, 
10/26/2017,,,,,7,,,,, 
10/27/2017,,,,,7,,,,, 
10/28/2017,,,,,7,,,,, 
10/29/2017,,,,,7,,,,, 
10/30/2017,,,,,7,,,,, 
10/31/2017,,,,,7,,,,, 
11/1/2017,,,,,7,,,,, 
11/2/2017,,,,,7,,,,, 
11/3/2017,,,,,7,,,,, 
11/4/2017,,,,,7,,,,, 
11/5/2017,,,,,7,,,,, 
11/6/2017,,,,,7,,,,, 
11/7/2017,,,,,7,,,,, 
11/8/2017,,,,,7,,,,, 
11/9/2017,,,,,7,,,,, 
11/10/2017,,,,,7,,,,, 
11/11/2017,,,,,7,,,,, 
11/12/2017,,,,,7,,,,, 
11/13/2017,,,,,7,,,,, 
11/14/2017,,,,,7,,,,, 
11/15/2017,,,,,7,,,,, 
11/16/2017,,,,,7,,,,, 
11/17/2017,,,,,7,,,,, 
11/18/2017,,,,,7,,,,, 
11/19/2017,,,,,7,,,,, 
11/20/2017,,,,,7,,,,, 
11/21/2017,,,,,7,,,,, 
11/22/2017,,,,,7,,,,, 
11/23/2017,,,,,7,,,,, 
11/24/2017,,,,,7,,,,, 
11/25/2017,,,,,7,,,,, 
11/26/2017,,,,,7,,,,, 
11/27/2017,,,,,7,,,,, 
11/28/2017,,,,,7,,,,, 
11/29/2017,,,,,7,,,,, 
11/30/2017,,,,,7,,,,, 
12/1/2017,,,,,7,,,,, 
12/2/2017,,,,,7,,,,, 
12/3/2017,,,,,7,,,,, 
12/4/2017,,,,,7,,,,, 
12/5/2017,,,,,7,,,,, 
12/6/2017,,,,,7,,,,, 
12/7/2017,,,,,7,,,,, 
12/8/2017,,,,,7,,,,, 
12/9/2017,,,,,7,,,,, 
12/10/2017,,,,,7,,,,, 
12/11/2017,,,,,7,,,,, 
12/12/2017,,,,,7,,,,, 
12/13/2017,,,,,7,,,,, 
12/14/2017,,,,,7,,,,, 
12/15/2017,,,,,7,,,,, 
12/16/2017,,,,,7,,,,, 
12/17/2017,,,,,7,,,,, 
12/18/2017,,,,,7,,,,, 
12/19/2017,,,,,7,,,,, 
12/20/2017,,,,,7,,,,, 
12/21/2017,,,,,7,,,,, 
12/22/2017,,,,,7,,,,, 
12/23/2017,,,,,7,,,,, 
12/24/2017,,,,,7,,,,, 
12/25/2017,,,,,7,,,,, 
12/26/2017,,,,,7,,,,, 
12/27/2017,,,,,7,,,,, 
12/28/2017,,,,,7,,,,, 
12/29/2017,,,,,7,,,,, 
12/30/2017,,,,,7,,,,, 
12/31/2017,,,,,7,,,,, 
1/1/2018,,,,,7,,,,, 
1/2/2018,,,,,7,,,,, 
1/3/2018,,,,,7,,,,, 
1/4/2018,,,,,7,,,,, 
1/5/2018,,,,,7,,,,, 
1/6/2018,,,,,7,,,,, 
1/7/2018,,,,,7,,,,, 
1/8/2018,,,,,7,,,,, 
1/9/2018,,,,,7,,,,, 
1/10/2018,,,,,7,,,,, 
1/11/2018,,,,,7,,,,, 
1/12/2018,,,,,7,,,,, 
1/13/2018,,,,,7,,,,, 
1/14/2018,,,,,7,,,,, 
1/15/2018,,,,,7,,,,, 
1/16/2018,,,,,7,,,,, 
1/17/2018,,,,,7,,,,, 
1/18/2018,,,,,7,,,,, 
1/19/2018,,,,,7,,,,, 
1/20/2018,,,,,7,,,,, 
1/21/2018,,,,,7,,,,, 
1/22/2018,,,,,7,,,,, 
1/23/2018,,,,,7,,,,, 
1/24/2018,,,,,7,,,,, 
1/25/2018,,,,,7,,,,, 
1/26/2018,,,,,7,,,,, 
1/27/2018,,,,,7,,,,, 
1/28/2018,,,,,7,,,,, 
1/29/2018,,,,,7,,,,, 
1/30/2018,,,,,7,,,,, 
1/31/2018,,,,,7,,,,, 
2/1/2018,,,,,7,,,,, 
2/2/2018,,,,,7,,,,, 
2/3/2018,,,,,7,,,,, 
2/4/2018,,,,,7,,,,, 
2/5/2018,,,,,7,,,,, 
2/6/2018,,,,,7,,,,, 
2/7/2018,,,,,7,,,,, 
2/8/2018,,,,,7,,,,, 
2/9/2018,,,,,7,,,,, 
2/10/2018,,,,,7,,,,, 
2/11/2018,,,,,7,,,,, 
2/12/2018,,,,,7,,,,, 
2/13/2018,,,,,7,,,,, 
2/14/2018,,,,,7,,,,, 
2/15/2018,,,,,7,,,,, 
2/16/2018,,,,,7,,,,, 
2/17/2018,,,,,7,,,,, 
2/18/2018,,,,,7,,,,, 
2/19/2018,,,,,7,,,,, 
2/20/2018,,,,,7,,,,, 
2/21/2018,,,,,7,,,,, 
2/22/2018,,,,,7,,,,, 
2/23/2018,,,,,7,,,,, 
2/24/2018,,,,,7,,,,, 
2/25/2018,,,,,7,,,,, 
2/26/2018,,,,,7,,,,, 
2/27/2018,,,,,7,,,,, 
2/28/2018,,,,,7,,,,, 
3/1/2018,,,,,7,,,,, 
3/2/2018,,,,,7,,,,, 
3/3/2018,,,,,7,,,,, 
3/4/2018,,,,,7,,,,, 
3/5/2018,,,,,7,,,,, 
3/6/2018,,,,,7,,,,, 
3/7/2018,,,,,7,,,,, 
3/8/2018,,,,,7,,,,, 
3/9/2018,,,,,7,,,,, 
3/10/2018,,,,,7,,,,, 
3/11/2018,,,,,7,,,,, 
3/12/2018,,,,,7,,,,, 
3/13/2018,,,,,7,,,,, 
3/14/2018,,,,,7,,,,, 
3/15/2018,,,,,7,,,,, 
3/16/2018,,,,,7,,,,, 
3/17/2018,,,,,7,,,,, 
3/18/2018,,,,,7,,,,, 
3/19/2018,,,,,7,,,,, 
3/20/2018,,,,,7,,,,, 
3/21/2018,,,,,7,,,,, 
3/22/2018,,,,,7,,,,, 
3/23/2018,,,,,7,,,,, 
3/24/2018,,,,,7,,,,, 
3/25/2018,,,,,7,,,,, 
3/26/2018,,,,,7,,,,, 
3/27/2018,,,,,7,,,,, 
3/28/2018,,,,,7,,,,, 
3/29/2018,,,,,7,,,,, 
3/30/2018,,,,,7,,,,, 
3/31/2018,,,,,7,,,,, 
4/1/2018,,,,,7,,,,, 
4/2/2018,,,,,7,,,,, 
4/3/2018,,,,,7,,,,, 
4/4/2018,,,,,7,,,,, 
4/5/2018,,,,,7,,,,, 
4/6/2018,,,,,7,,,,, 
4/7/2018,,,,,7,,,,, 
4/8/2018,,,,,7,,,,, 
4/9/2018,,,,,7,,,,, 
4/10/2018,,,,,7,,,,, 
4/11/2018,,,,,7,,,,, 
4/12/2018,,,,,7,,,,, 
4/13/2018,,,,,7,,,,, 
4/14/2018,,,,,7,,,,, 
4/15/2018,,,,,7,,,,, 
4/16/2018,,,,,7,,,,, 
4/17/2018,,,,,7,,,,, 
4/18/2018,,,,,7,,,,, 
4/19/2018,,,,,7,,,,, 
4/20/2018,,,,,7,,,,, 
4/21/2018,,,,,7,,,,, 
4/22/2018,,,,,7,,,,, 
4/23/2018,,,,,7,,,,, 
4/24/2018,,,,,7,,,,, 
4/25/2018,,,,,7,,,,, 
4/26/2018,,,,,7,,,,, 
4/27/2018,,,,,7,,,,, 
4/28/2018,,,,,7,,,,, 
4/29/2018,,,,,7,,,,, 
4/30/2018,,,,,7,,,,, 
5/1/2018,,,,,7,,,,, 
5/2/2018,,,,,7,,,,, 
5/3/2018,,,,,7,,,,, 
5/4/2018,,,,,7,,,,, 
5/5/2018,,,,,7,,,,, 
5/6/2018,,,,,7,,,,, 
5/7/2018,,,,,7,,,,, 
5/8/2018,,,,,7,,,,, 
5/9/2018,,,,,7,,,,, 
5/10/2018,,,,,7,,,,, 
5/11/2018,,,,,7,,,,, 
5/12/2018,,,,,7,,,,, 
5/13/2018,,,,,7,,,,, 
5/14/2018,,,,,7,,,,, 
5/15/2018,,,,,7,,,,, 
5/16/2018,,,,,7,,,,, 
5/17/2018,,,,,7,,,,, 
5/18/2018,,,,,7,,,,, 
5/19/2018,,,,,7,,,,, 
5/20/2018,,,,,7,,,,, 
5/21/2018,,,,,7,,,,, 
5/22/2018,,,,,7,,,,, 
5/23/2018,,,,,7,,,,, 
5/24/2018,,,,,7,,,,, 
5/25/2018,,,,,7,,,,, 
5/26/2018,,,,,7,,,,, 
5/27/2018,,,,,7,,,,, 
5/28/2018,,,,,7,,,,, 
5/29/2018,,,,,7,,,,, 
5/30/2018,,,,,7,,,,, 
5/31/2018,,,,,7,,,,, 
6/1/2018,,,,,7,,,,, 
6/2/2018,,,,,7,,,,, 
6/3/2018,,,,,7,,,,, 
6/4/2018,,,,,7,,,,, 
6/5/2018,,,,,7,,,,, 
6/6/2018,,,,,7,,,,, 
6/7/2018,,,,,7,,,,, 
6/8/2018,,,,,7,,,,, 
6/9/2018,,,,,7,,,,, 
6/10/2018,,,,,7,,,,, 
6/11/2018, , , ,,7,,,,, 
6/12/2018,57, , ,,7,,,,, 
6/13/2018,61, ,1,,7,,,,, 
6/14/2018,61, , ,,7,,,,, 
6/15/2018,49, ,1,,7,,,,, 
6/16/2018,84, , ,,7,,,,, 
6/17/2018,62, , ,,7,,,,, 
6/18/2018,59, ,1,,7,,,,, 
6/19/2018,68, ,1,,7,,,,, 
6/20/2018,38, ,1,,7,,,,, 
6/21/2018,35, ,1,,7,,,,, 
6/22/2018,43, , ,,7,,,,, 
6/23/2018,46, , ,,7,,,,, 
6/24/2018,41, ,1,,7,,,,, 
6/25/2018,60, ,1,,7,,,,, 
6/26/2018,56, ,1,,7,,,,, 
6/27/2018,58, ,1,,7,,,,, 
6/28/2018,54, , ,,7,,,,, 
6/29/2018,67, , ,,7,,,,, 
6/30/2018,47, , ,,7,,,,, 
7/1/2018,53, ,1,,7,,,,, 
7/2/2018,56, ,1,,7,,,,, 
7/3/2018,72, ,1,,7,,,,, 
7/4/2018,35, ,1,,7,,,,, 
7/5/2018,60, , ,,7,,,,, 
7/6/2018,74, ,1,,7,,,,, 
7/7/2018,66, ,1,,7,,,,, 
7/8/2018,57, ,1,,7,,,,, 
7/9/2018,57, ,1,,7,,,,, 
7/10/2018,63, ,1,,7,,,,, 
7/11/2018,67, ,1,,7,,,,, 
7/12/2018,45, , ,,7,,,,,
7/13/2018,43, , ,,7,,,,,
7/14/2018,70, ,1,,7,,,,,
7/15/2018,71, ,1,,7,,,,,
7/16/2018,72, ,1,,7,,,,,
7/17/2018,64, ,1,,7,,,,,
7/18/2018,52, ,1,,7,,,,,
7/19/2018,61, ,1,,7,,,,,
7/20/2018,59, , ,,7,,,,,
7/21/2018,43, ,1,,7,,,,,
7/22/2018,48, ,1,,7,,,,,
7/23/2018,58, ,1,,7,,,,,
7/24/2018,67, ,2,,7,,,,,
7/25/2018,91, ,1,,7,,,,,
7/26/2018,81, ,1,,7,,,,,
7/27/2018,37, , ,,7,,,,,
