date, pm25, pm10, no2, so2,Air_quality_Code,,,,,
7/28/2018,40, ,1,,7,,,,,
7/29/2018,42, ,1,,7,,,,,
7/30/2018,44, ,1,,7,,,,,
7/31/2018,38, ,1,,7,,,,,
8/1/2018,54, ,1,,7,,,,,
8/2/2018,52, ,1,,7,,,,,
8/3/2018,61, , ,,7,,,,,
8/4/2018,54, ,1,,7,,,,,
8/5/2018,59, ,1,,7,,,,,
8/6/2018,56, ,1,,7,,,,,
8/7/2018,55, , ,,7,,,,,
8/8/2018,60, , ,,7,,,,,
8/9/2018,62, , ,,7,,,,,
8/11/2018, , , ,,7,,,,,
8/12/2018,59, , ,,7,,,,,
8/13/2018,54, ,1,,7,,,,,
8/14/2018,57, ,1,,7,,,,,
8/15/2018,57, ,1,,7,,,,,
8/16/2018,53, ,1,,7,,,,,
8/17/2018,55, , ,,7,,,,,
8/18/2018,51, , ,,7,,,,,
8/19/2018,39, ,1,,7,,,,,
8/20/2018,60, ,1,,7,,,,,
8/21/2018,68, ,1,,7,,,,,
8/22/2018,64, , ,,7,,,,,
8/23/2018,64, ,1,,7,,,,,
8/24/2018,66, , ,,7,,,,,
8/25/2018,54, , ,,7,,,,,
8/26/2018,56, , ,,7,,,,,
8/27/2018,44, ,1,,7,,,,,
8/28/2018,46, ,1,,7,,,,,
8/29/2018,62, ,1,,7,,,,,
8/30/2018,61, ,1,,7,,,,,
8/31/2018,52, ,1,,7,,,,,
9/1/2018,57, ,1,,7,,,,,
9/2/2018,69, ,1,,7,,,,,
9/3/2018,60, ,1,,7,,,,,
9/4/2018,66, ,1,,7,,,,,
9/5/2018,79, ,1,,7,,,,,
9/6/2018,70, , ,,7,,,,,
9/7/2018,49, , ,,7,,,,,
9/8/2018,36, ,1,,7,,,,,
9/9/2018,46, , ,,7,,,,,
9/10/2018,45, ,1,,7,,,,,
9/11/2018,67, ,1,,7,,,,,
9/12/2018,58, ,1,,7,,,,,
9/13/2018,63, , ,,7,,,,,
9/14/2018,54, ,1,,7,,,,,
9/15/2018,44, ,1,,7,,,,,
9/16/2018,50, ,1,,7,,,,,
9/17/2018,62, ,1,,7,,,,,
9/18/2018,62, , ,,7,,,,,
9/19/2018,42, ,2,,7,,,,,
9/20/2018,51, ,1,,7,,,,,
9/21/2018,52, ,1,,7,,,,,
9/22/2018,52, ,1,,7,,,,,
9/23/2018,54, ,1,,7,,,,,
9/24/2018,62, ,1,,7,,,,,
9/25/2018,63, ,1,,7,,,,,
9/26/2018,57, ,1,,7,,,,,
9/27/2018,56, ,1,,7,,,,,
9/28/2018,55, ,1,,7,,,,,
9/29/2018,58, ,1,,7,,,,,
9/30/2018,63, ,1,,7,,,,,
10/1/2018,63, ,2,,7,,,,,
10/2/2018,57, ,3,,7,,,,,
10/3/2018,63, ,1,,7,,,,,
10/4/2018,55, ,1,,7,,,,,
10/5/2018,44, ,1,,7,,,,,
10/6/2018,57, ,1,,7,,,,,
10/7/2018,59, ,1,,7,,,,,
10/8/2018,61, , ,,7,,,,,
10/9/2018,60, ,1,,7,,,,,
10/10/2018,52, ,1,,7,,,,,
10/11/2018,47, , ,,7,,,,,
10/12/2018,45, , ,,7,,,,,
10/13/2018,55, ,1,,7,,,,,
10/14/2018,69, ,1,,7,,,,,
10/15/2018,52, ,1,,7,,,,,
10/16/2018,51, ,1,,7,,,,,
10/17/2018,49, ,1,,7,,,,,
10/18/2018,79, ,1,,7,,,,,
10/19/2018,109, ,1,,7,,,,,
10/20/2018,96, ,2,,7,,,,,
10/21/2018,53, ,2,,7,,,,,
10/22/2018,69, ,3,,7,,,,,
10/23/2018,89, ,2,,7,,,,,
10/24/2018,74, ,1,,7,,,,,
10/25/2018,98, ,1,,7,,,,,
10/26/2018,64, ,1,,7,,,,,
10/27/2018,38, ,1,,7,,,,,
10/28/2018,70, ,1,,7,,,,,
10/29/2018,131, ,1,,7,,,,,
10/30/2018,127, ,2,,7,,,,,
10/31/2018,77, ,1,,7,,,,,
11/1/2018,75, ,1,,7,,,,,
11/2/2018,75, ,1,,7,,,,,
11/3/2018,52, ,1,,7,,,,,
11/4/2018,48, ,1,,7,,,,,
11/5/2018,57, ,1,,7,,,,,
11/6/2018,61, ,1,,7,,,,,
11/7/2018,63, ,2,,7,,,,,
11/8/2018,63, ,2,,7,,,,,
11/9/2018,52, ,1,,7,,,,,
11/10/2018,22, ,1,,7,,,,,
11/11/2018,49, ,2,,7,,,,,
11/12/2018,51, ,2,,7,,,,,
11/13/2018,52, ,1,,7,,,,,
11/14/2018,49, ,1,,7,,,,,
11/15/2018,49, ,1,,7,,,,,
11/16/2018,52, ,1,,7,,,,,
11/17/2018,44, ,2,,7,,,,,
11/18/2018,51, ,2,,7,,,,,
11/19/2018,52, ,2,,7,,,,,
11/20/2018,60, ,2,,7,,,,,
11/21/2018,70, ,2,,7,,,,,
11/22/2018,70, ,2,,7,,,,,
11/23/2018,39, ,3,,7,,,,,
11/24/2018,39, ,2,,7,,,,,
11/25/2018,26, ,11,,7,,,,,
11/26/2018,38, , ,,7,,,,,
11/27/2018,46, , ,,7,,,,,
11/28/2018,51, ,3,,7,,,,,
11/29/2018,54, ,2,,7,,,,,
11/30/2018,56, ,2,,7,,,,,
12/1/2018,42, ,2,,7,,,,,
12/2/2018,45, ,2,,7,,,,,
12/3/2018,54, ,2,,7,,,,,
12/4/2018,52, ,3,,7,,,,,
12/5/2018,36, ,1,,7,,,,,
12/6/2018,24, ,1,,7,,,,,
12/7/2018,35, ,1,,7,,,,,
12/8/2018,39, ,2,,7,,,,,
12/9/2018,40, ,2,,7,,,,,
12/10/2018,49, ,3,,7,,,,,
12/11/2018,43, ,3,,7,,,,,
12/12/2018,38, ,2,,7,,,,,
12/13/2018,48, ,1,,7,,,,,
12/14/2018,39, ,1,,7,,,,,
12/15/2018,49, ,2,,7,,,,,
12/16/2018,72, ,2,,7,,,,,
12/17/2018,57, ,3,,7,,,,,
12/18/2018,57, ,1,,7,,,,,
12/19/2018,48, ,1,,7,,,,,
12/20/2018,55, ,1,,7,,,,,
12/21/2018,34, ,1,,7,,,,,
12/22/2018,42, ,2,,7,,,,,
12/23/2018,55, ,2,,7,,,,,
12/24/2018,48, ,2,,7,,,,,
12/25/2018,54, ,2,,7,,,,,
12/26/2018,48, ,3,,7,,,,,
12/27/2018,49, ,1,,7,,,,,
12/28/2018,41, ,1,,7,,,,,
12/29/2018,42, ,2,,7,,,,,
12/30/2018,41, , ,,7,,,,,
12/31/2018, , ,2,,7,,,,,
1/1/2019,41, ,3,,7,,,,,
1/2/2019,58, ,1,,7,,,,,
1/3/2019,97, ,1,,7,,,,,
1/4/2019,52, ,1,,7,,,,,
1/5/2019,52, ,1,,7,,,,,
1/6/2019,70, ,1,,7,,,,,
1/7/2019,112, ,1,,7,,,,,
1/8/2019,44, ,1,,7,,,,,
1/9/2019,67, ,2,,7,,,,,
1/10/2019,43, ,1,,7,,,,,
1/11/2019,56, ,1,,7,,,,,
1/12/2019,69, , ,,7,,,,,
1/13/2019,127, , ,,7,,,,,
1/14/2019,130, ,2,,7,,,,,
1/15/2019,58, , ,,7,,,,,
1/16/2019,127, , ,,7,,,,,
1/17/2019,40, ,1,,7,,,,,
1/18/2019,34, ,1,,7,,,,,
1/19/2019,41, ,2,,7,,,,,
1/20/2019,45, ,3,,7,,,,,
1/21/2019,60, ,2,,7,,,,,
1/22/2019,76, ,3,,7,,,,,
1/23/2019,86, ,3,,7,,,,,
1/24/2019,89, ,2,,7,,,,,
1/25/2019,92, ,1,,7,,,,,
1/26/2019,87, ,1,,7,,,,,
1/27/2019,96, ,2,,7,,,,,
1/28/2019,97, ,2,,7,,,,,
1/29/2019,50, ,1,,7,,,,,
1/30/2019,59, ,2,,7,,,,,
1/31/2019,84, ,1,,7,,,,,
2/1/2019,62, ,1,,7,,,,,
2/2/2019,60, ,1,,7,,,,,
2/3/2019,49, ,2,,7,,,,,
2/4/2019,66, ,1,,7,,,,,
2/5/2019,107, ,1,,7,,,,,
2/6/2019,119, ,1,,7,,,,,
2/7/2019,73, ,1,,7,,,,,
2/8/2019,56, ,2,,7,,,,,
2/9/2019,50, ,1,,7,,,,,
2/10/2019,39, ,1,,7,,,,,
2/11/2019,39, ,4,,7,,,,,
2/12/2019,42, ,2,,7,,,,,
2/13/2019,45, ,2,,7,,,,,
2/14/2019,61, , ,,7,,,,,
2/15/2019,99, ,1,,7,,,,,
2/16/2019,49, ,1,,7,,,,,
2/17/2019,42, ,1,,7,,,,,
2/18/2019,40, ,1,,7,,,,,
2/19/2019,33, ,1,,7,,,,,
2/20/2019,39, ,1,,7,,,,,
2/21/2019,48, ,1,,7,,,,,
2/22/2019,47, ,1,,7,,,,,
2/23/2019,47, ,1,,7,,,,,
2/24/2019,51, ,2,,7,,,,,
2/25/2019,77, ,2,,7,,,,,
2/26/2019,88, ,1,,7,,,,,
2/27/2019,55, ,1,,7,,,,,
2/28/2019,91, ,1,,7,,,,,
3/1/2019,41, ,1,,7,,,,,
3/2/2019,36, ,1,,7,,,,,
3/3/2019,43, ,1,,7,,,,,
3/4/2019,52, ,1,,7,,,,,
3/5/2019,41, ,2,,7,,,,,
3/6/2019,42, ,1,,7,,,,,
3/7/2019,42, ,1,,7,,,,,
3/8/2019,42, ,1,,7,,,,,
3/9/2019,36, ,2,,7,,,,,
3/10/2019,46, ,1,,7,,,,,
3/11/2019,36, ,2,,7,,,,,
3/12/2019,49, ,2,,7,,,,,
3/13/2019,83, ,1,,7,,,,,
3/14/2019,108, ,1,,7,,,,,
3/15/2019,45, ,1,,7,,,,,
3/16/2019,57, ,1,,7,,,,,
3/17/2019,48, ,1,,7,,,,,
3/18/2019,40, ,1,,7,,,,,
3/19/2019,49, ,2,,7,,,,,
3/20/2019,51, ,1,,7,,,,,
3/21/2019,62, ,1,,7,,,,,
3/22/2019,56, ,1,,7,,,,,
3/23/2019,58, ,1,,7,,,,,
3/24/2019,59, ,1,,7,,,,,
3/25/2019,45, ,2,,7,,,,,
3/26/2019,47, ,3,,7,,,,,
3/27/2019,47, ,2,,7,,,,,
3/28/2019,50, ,2,,7,,,,,
3/29/2019,42, ,2,,7,,,,,
3/30/2019,148, ,2,,7,,,,,
3/31/2019,82, ,3,,7,,,,,
4/1/2019,62, ,2,,7,,,,,
4/2/2019,53, ,3,,7,,,,,
4/3/2019,56, ,3,,7,,,,,
4/4/2019,52, , ,,7,,,,,
4/6/2019, , ,2,,7,,,,,
4/7/2019,56, ,4,,7,,,,,
4/8/2019,77, ,3,,7,,,,,
4/9/2019,103, ,2,,7,,,,,
4/10/2019,44, ,2,,7,,,,,
4/11/2019,42, ,2,,7,,,,,
4/12/2019,38, ,2,,7,,,,,
4/13/2019,49, ,3,,7,,,,,
4/14/2019,105, ,2,,7,,,,,
4/15/2019,65, ,2,,7,,,,,
4/16/2019,63, ,1,,7,,,,,
4/17/2019,43, ,1,,7,,,,,
4/18/2019,42, ,1,,7,,,,,
4/19/2019,51, ,1,,7,,,,,
4/20/2019,51, ,1,,7,,,,,
4/21/2019,66, ,1,,7,,,,,
4/22/2019,48, ,1,,7,,,,,
4/23/2019,40, ,2,,7,,,,,
4/24/2019,49, ,2,,7,,,,,
4/25/2019,58, ,1,,7,,,,,
4/26/2019,63, ,1,,7,,,,,
4/27/2019,71, ,2,,7,,,,,
4/28/2019,84, ,2,,7,,,,,
4/29/2019,122, ,2,,7,,,,,
4/30/2019,117, ,2,,7,,,,,
5/1/2019,93, ,2,,7,,,,,
5/2/2019,102, ,1,,7,,,,,
5/3/2019,103, , ,,7,,,,,
5/4/2019,36, ,2,,7,,,,,
5/5/2019,60, ,3,,7,,,,,
5/6/2019,92, ,1,,7,,,,,
5/7/2019,128, ,1,,7,,,,,
5/8/2019,49, ,1,,7,,,,,
5/9/2019,39, ,1,,7,,,,,
5/10/2019,35, ,1,,7,,,,,
5/11/2019,42, ,1,,7,,,,,
5/12/2019,44, ,2,,7,,,,,
5/13/2019,61, ,1,,7,,,,,
5/14/2019,44, ,2,,7,,,,,
5/15/2019,59, ,2,,7,,,,,
5/16/2019,66, ,2,,7,,,,,
5/17/2019,96, , ,,7,,,,,
5/18/2019,92, ,1,,7,,,,,
5/19/2019,77, ,1,,7,,,,,
5/20/2019,58, ,1,,7,,,,,
5/21/2019,76, ,1,,7,,,,,
5/22/2019,61, ,2,,7,,,,,
5/23/2019,81, ,2,,7,,,,,
5/24/2019,82, ,1,,7,,,,,
5/25/2019,108, ,1,,7,,,,,
5/26/2019,59, ,1,,7,,,,,
5/27/2019,59, ,2,,7,,,,,
5/28/2019,66, ,1,,7,,,,,
5/29/2019,90, ,2,,7,,,,,
5/30/2019,87, ,1,,7,,,,,
5/31/2019,87, ,1,,7,,,,,
6/1/2019,55, ,1,,7,,,,,
6/2/2019,61, ,1,,7,,,,,
6/3/2019,73, ,1,,7,,,,,
6/4/2019,89, ,1,,7,,,,,
6/5/2019,66, ,2,,7,,,,,
6/6/2019,81, ,1,,7,,,,,
6/7/2019,82, , ,,7,,,,,
6/8/2019,53, , ,,7,,,,,
6/9/2019,49, ,1,,7,,,,,
6/10/2019,63, ,2,,7,,,,,
6/11/2019,72, ,1,,7,,,,,
6/12/2019,64, , ,,7,,,,,
6/13/2019,68, , ,,7,,,,,
6/14/2019,57, , ,,7,,,,,
6/15/2019,60, ,1,,7,,,,,
6/16/2019,70, ,1,,7,,,,,
6/17/2019,84, ,1,,7,,,,,
6/18/2019,61, ,1,,7,,,,,
6/19/2019,56, ,1,,7,,,,,
6/20/2019,83, ,1,,7,,,,,
6/21/2019,50, , ,,7,,,,,
6/22/2019,59, ,1,,7,,,,,
6/23/2019,80, ,1,,7,,,,,
6/24/2019,97, ,1,,7,,,,,
6/25/2019,57, ,1,,7,,,,,
6/26/2019,51, ,2,,7,,,,,
6/27/2019,46, ,1,,7,,,,,
6/28/2019,65, , ,,7,,,,,
6/29/2019,66, , ,,7,,,,,
6/30/2019,52, , ,,7,,,,,
7/1/2019,58, ,1,,7,,,,,
7/2/2019,38, ,1,,7,,,,,
7/3/2019,35, ,1,,7,,,,,
7/4/2019,51, , ,,7,,,,,
7/5/2019,42, , ,,7,,,,,
7/6/2019,49, , ,,7,,,,,
7/7/2019,64, , ,,7,,,,,
7/8/2019,56, , ,,7,,,,,
7/9/2019,57, , ,,7,,,,,
7/10/2019,48, ,1,,7,,,,,
7/11/2019,54, , ,,7,,,,,
7/12/2019,63, , ,,7,,,,,
7/13/2019,45, , ,,7,,,,,
7/14/2019,36, , ,,7,,,,,
7/15/2019,43, , ,,7,,,,,
7/16/2019,45, ,1,,7,,,,,
7/17/2019,101, , ,,7,,,,,
7/18/2019,70, , ,,7,,,,,
7/19/2019,48, , ,,7,,,,,
7/20/2019,44, , ,,7,,,,,
7/21/2019,46, ,1,,7,,,,,
7/22/2019,53, ,1,,7,,,,,
7/23/2019,55, , ,,7,,,,,
7/24/2019,48, ,1,,7,,,,,
7/25/2019,53, , ,,7,,,,,
7/26/2019,57, , ,,7,,,,,
7/27/2019,59, , ,,7,,,,,
7/28/2019,56, ,1,,7,,,,,
7/29/2019,58, ,1,,7,,,,,
7/30/2019,48, ,1,,7,,,,,
7/31/2019,58, , ,,7,,,,,
8/1/2019,49, , ,,7,,,,,
8/2/2019,50, , ,,7,,,,,
8/3/2019,57, , ,,7,,,,,
8/4/2019,70, , ,,7,,,,,
8/5/2019,65, , ,,7,,,,,
8/6/2019,54, , ,,7,,,,,
8/7/2019,71, ,1,,7,,,,,
8/8/2019,71, ,1,,7,,,,,
8/9/2019,59, , ,,7,,,,,
8/10/2019,47, , ,,7,,,,,
8/11/2019,61, ,1,,7,,,,,
8/12/2019,50, ,1,,7,,,,,
8/13/2019,54, , ,,7,,,,,
8/14/2019,55, ,1,,7,,,,,
8/15/2019,54, ,1,,7,,,,,
8/16/2019,63, , ,,7,,,,,
8/17/2019,56, , ,,7,,,,,
8/18/2019,60, , ,,7,,,,,
8/19/2019,52, , ,,7,,,,,
8/20/2019,59, ,1,,7,,,,,
8/21/2019,53, ,1,,7,,,,,
8/22/2019,52, , ,,7,,,,,
8/23/2019,53, , ,,7,,,,,
8/24/2019,59, , ,,7,,,,,
8/25/2019,54, ,1,,7,,,,,
8/26/2019,50, ,1,,7,,,,,
8/27/2019,50, , ,,7,,,,,
8/28/2019,61, , ,,7,,,,,
8/29/2019,59, , ,,7,,,,,
8/30/2019,63, , ,,7,,,,,
8/31/2019,53, , ,,7,,,,,
9/1/2019,59, , ,,7,,,,,
9/2/2019,58, , ,,7,,,,,
9/3/2019,49, , ,,7,,,,,
9/4/2019,50, , ,,7,,,,,
9/5/2019,58, , ,,7,,,,,
9/6/2019,55, , ,,7,,,,,
9/7/2019,46, , ,,7,,,,,
9/8/2019,58, , ,,7,,,,,
9/9/2019,61, , ,,7,,,,,
9/10/2019,59, , ,,7,,,,,
9/11/2019,60, , ,,7,,,,,
9/12/2019,50, , ,,7,,,,,
9/13/2019,50, , ,,7,,,,,
9/14/2019,64, , ,,7,,,,,
9/15/2019,59, ,1,,7,,,,,
9/16/2019,61, , ,,7,,,,,
9/17/2019,58, ,1,,7,,,,,
9/18/2019,46, , ,,7,,,,,
9/19/2019,54, , ,,7,,,,,
9/20/2019,66, , ,,7,,,,,
9/21/2019,41, , ,,7,,,,,
9/22/2019,71, , ,,7,,,,,
9/23/2019,60, ,1,,7,,,,,
9/24/2019,49, ,1,,7,,,,,
9/25/2019,50, ,1,,7,,,,,
9/26/2019,49, ,1,,7,,,,,
9/27/2019,57, ,1,,7,,,,,
9/28/2019,53, , ,,7,,,,,
9/29/2019,39, , ,,7,,,,,
9/30/2019,54, ,1,,7,,,,,
10/1/2019,33, , ,,7,,,,,
10/2/2019,57, , ,,7,,,,,
10/3/2019,43, , ,,7,,,,,
10/4/2019,43, , ,,7,,,,,
10/5/2019,44, ,1,,7,,,,,
10/6/2019,46, ,3,,7,,,,,
10/7/2019,47, , ,,7,,,,,
10/12/2019, , ,1,,7,,,,,
10/13/2019,61, ,1,,7,,,,,
10/14/2019,63, ,1,,7,,,,,
10/15/2019,74, ,1,,7,,,,,
10/16/2019,57, ,1,,7,,,,,
10/17/2019,67, ,1,,7,,,,,
10/18/2019,74, ,1,,7,,,,,
10/19/2019,44, ,1,,7,,,,,
10/20/2019,57, ,1,,7,,,,,
10/21/2019,46, ,1,,7,,,,,
10/22/2019,59, ,2,,7,,,,,
10/23/2019,59, ,1,,7,,,,,
10/24/2019,38, ,2,,7,,,,,
10/25/2019,52, ,1,,7,,,,,
10/26/2019,48, ,3,,7,,,,,
10/27/2019,56, ,3,,7,,,,,
10/28/2019,59, ,3,,7,,,,,
10/29/2019,52, ,2,,7,,,,,
10/30/2019,48, ,2,,7,,,,,
10/31/2019,56, ,2,,7,,,,,
11/1/2019,59, ,1,,7,,,,,
11/2/2019,46, ,2,,7,,,,,
11/3/2019,41, ,3,,7,,,,,
11/4/2019,52, ,3,,7,,,,,
11/5/2019,65, ,2,,7,,,,,
11/6/2019,84, ,4,,7,,,,,
11/7/2019,109, ,2,,7,,,,,
11/8/2019,91, ,2,,7,,,,,
11/9/2019,90, ,1,,7,,,,,
11/10/2019,89, ,2,,7,,,,,
11/11/2019,90, ,3,,7,,,,,
11/12/2019,77, ,2,,7,,,,,
11/13/2019,110, ,3,,7,,,,,
11/14/2019,98, ,1,,7,,,,,
11/15/2019,77, , ,,7,,,,,
11/16/2019,45, ,1,,7,,,,,
11/17/2019,23, , ,,7,,,,,
11/22/2019, , ,1,,7,,,,,
11/23/2019,56, ,2,,7,,,,,
11/24/2019,73, ,3,,7,,,,,
11/25/2019,82, ,2,,7,,,,,
11/26/2019,58, ,2,,7,,,,,
11/27/2019,65, ,3,,7,,,,,
11/28/2019,67, ,2,,7,,,,,
11/29/2019,57, ,2,,7,,,,,
11/30/2019,51, ,2,,7,,,,,
12/1/2019,43, ,1,,7,,,,,
12/2/2019,28, ,2,,7,,,,,
12/3/2019,26, ,2,,7,,,,,
12/4/2019,32, ,3,,7,,,,,
12/5/2019,38, ,1,,7,,,,,
12/6/2019,35, ,1,,7,,,,,
12/7/2019,38, ,2,,7,,,,,
12/8/2019,42, ,3,,7,,,,,
12/9/2019,39, ,3,,7,,,,,
12/10/2019,39, ,2,,7,,,,,
12/11/2019,44, ,1,,7,,,,,
12/12/2019,56, ,1,,7,,,,,
12/13/2019,84, ,2,,7,,,,,
12/14/2019,130, ,1,,7,,,,,
12/15/2019,40, ,3,,7,,,,,
12/16/2019,48, ,3,,7,,,,,
12/17/2019,59, ,3,,7,,,,,
12/18/2019,62, ,4,,7,,,,,
12/19/2019,68, ,2,,7,,,,,
12/20/2019,51, ,2,,7,,,,,
12/21/2019,40, ,4,,7,,,,,
12/22/2019,53, ,2,,7,,,,,
12/23/2019,76, ,2,,7,,,,,
12/24/2019,49, , ,,7,,,,,
12/25/2019,125, , ,,7,,,,,
12/26/2019,59, , ,,7,,,,,
12/27/2019,33, ,1,,7,,,,,
12/28/2019,29, ,3,,7,,,,,
12/29/2019,33, , ,,7,,,,,
12/30/2019,,,,,7,,,,,
12/31/2019,,,,,7,,,,,
