Date,Air_quality_Code, pm25, pm10, no2, so2
1/1/2017,9,56,15,44,1
1/2/2017,9,54,14,47,2
1/3/2017,9,48,18,47,2
1/4/2017,9,52,14,49,2
1/5/2017,9,57,32,51,2
1/6/2017,9,80,24,30,3
1/7/2017,9,70,42,28,2
1/8/2017,9,82,49,29,1
1/9/2017,9,82,38,45,2
1/10/2017,9,76,36,41,2
1/11/2017,9,82,39,43,2
1/12/2017,9,79,25,33,1
1/13/2017,9,61,20,25,1
1/14/2017,9,61,17,35,2
1/15/2017,9,61,30,38,2
1/16/2017,9,110,48,46,3
1/17/2017,9,94,48,47,3
1/18/2017,9,129,30,35,2
1/19/2017,9,83,20,31,2
1/20/2017,9,76,21,24, 
1/21/2017,9,48,18,37,2
1/22/2017,9,63,27,47,2
1/23/2017,9,77,44,60,2
1/24/2017,9,70,45,41,1
1/25/2017,9,85,26,38,1
1/26/2017,9,56,38,12,1
1/27/2017,9,50,25,8,1
1/28/2017,9,40,14,34,1
1/29/2017,9,57,22,48,2
1/30/2017,9,68,16,40,1
1/31/2017,9,56,11,23,1
2/1/2017,9,50,19,34,1
2/2/2017,9,62,15,25,2
2/3/2017,9,65,20,30,1
2/4/2017,9,69,28,45,2
2/5/2017,9,75,21,38,1
2/6/2017,9,83,21,59,1
2/7/2017,9,76,38,56,2
2/8/2017,9,92,24,45,1
2/9/2017,9,81,28,32,1
2/10/2017,9,83,28,25,1
2/11/2017,9,93,21,39,1
2/12/2017,9,61,20,37,1
2/13/2017,9,52,15,37,1
2/14/2017,9,51,18,34,1
2/15/2017,9,43,10,31,1
2/16/2017,9,39,17,29,1
2/17/2017,9,52,15,22,2
2/18/2017,9,58,31,52,2
2/19/2017,9,69,30,60,2
2/20/2017,9,68,28,51,2
2/21/2017,9,68,27,52,2
2/22/2017,9,80,26,36,2
2/23/2017,9,70,22,25,1
2/24/2017,9,72,30,26,1
2/25/2017,9,86,38,43,2
2/26/2017,9,89,34,35,1
2/27/2017,9,95,37,40,2
2/28/2017,9,100,65,30,1
3/1/2017,9,129,35,28,1
3/2/2017,9,91,24,24,1
3/3/2017,9,53,12,19,1
3/4/2017,9,44,16,32,1
3/5/2017,9,55,16,32,1
3/6/2017,9,65,23,32,1
3/7/2017,9,69,20,38,1
3/8/2017,9,63,26,41,1
3/9/2017,9,69,35,23,1
3/10/2017,9,75,60,22,1
3/11/2017,9,107,62,39,1
3/12/2017,9,104,25,31,1
3/13/2017,9,53,17,33,1
3/14/2017,9,50,24,31,1
3/15/2017,9,51,16,36,1
3/16/2017,9,45,18,26,1
3/17/2017,9,61,24,16,1
3/18/2017,9,67,13,30,1
3/19/2017,9,41,17,32,1
3/20/2017,9,57,17,38,1
3/21/2017,9,62,29,32,1
3/22/2017,9,88,17,25,1
3/23/2017,9,82,15,16,1
3/24/2017,9,64,13,18,1
3/25/2017,9,56,15,31,1
3/26/2017,9,62,16,36,1
3/27/2017,9,63,23,33,1
3/28/2017,9,68,27,33,1
3/29/2017,9,81,29,35,1
3/30/2017,9,85,28,24,1
3/31/2017,9,77,25,21,1
4/1/2017,9,62,17,39,1
4/2/2017,9,44,18,30,1
4/3/2017,9,53,18,34,1
4/4/2017,9,69,48,44,1
4/5/2017,9,74,36,47,2
4/6/2017,9,80,20,27,1
4/7/2017,9,58,20,19,1
4/8/2017,9,69,21,29,1
4/9/2017,9,58,16,17,2
4/10/2017,9,50,24,19,2
4/11/2017,9,68,50,44,1
4/12/2017,9,108,42,29,1
4/13/2017,9,86,25,25,1
4/14/2017,9,65,21,25,1
4/15/2017,9,71,22,24,1
4/16/2017,9,72,18,13,1
4/17/2017,9,70,19,38,1
4/18/2017,9,67,31,31, 
4/19/2017,9,71,25,30,1
4/20/2017,9,61,32,38,2
4/21/2017,9,78,44,36,1
4/22/2017,9,87,27,25,1
4/23/2017,9,58,29,21,1
4/24/2017,9,57,37,26,1
4/25/2017,9,79,45,31,2
4/26/2017,9,86,38,32,1
4/27/2017,9,74,35,28,1
4/28/2017,9,77,39,20,1
4/29/2017,9,83,45,30,1
4/30/2017,9,85,57,35,2
5/1/2017,9,102,51,17,1
5/2/2017,9,94,54,30,2
5/3/2017,9,83,50,25,1
5/4/2017,9,88,42,25,1
5/5/2017,9,84,35,20,1
5/6/2017,9,83,44,35,2
5/7/2017,9,91,47,48,3
5/8/2017,9,96,57,55,2
5/9/2017,9,105,61,59,2
5/10/2017,9,105,33,33,1
5/11/2017,9,73,30,29,1
5/12/2017,9,67,33,21,2
5/13/2017,9,77,59,53,3
5/14/2017,9,109,126,46,2
5/15/2017,9,109,61,32,1
5/16/2017,9,69,46,38,2
5/17/2017,9,81,46,33,2
5/18/2017,9,77,32,20,1
5/19/2017,9,59,30,18,1
5/20/2017,9,54,40,40,1
5/21/2017,9,58,46,62,2
5/22/2017,9,75,43,35,1
5/23/2017,9,69,33,37,1
5/24/2017,9,66,34,32,2
5/25/2017,9,66,27,33,2
5/26/2017,9,60,38,38,2
5/27/2017,9,78,35,42,2
5/28/2017,9,65,36,25,1
5/29/2017,9,65,25,18,1
5/30/2017,9,57,15,13,1
5/31/2017,9,44,25,42,2
6/1/2017,9,55,28,37,2
6/2/2017,9,65,22,27,1
6/3/2017,9,62,28,40,1
6/4/2017,9,68,41,25,1
6/5/2017,9,77,42,24,1
6/6/2017,9,70,44,22,1
6/7/2017,9,81,48,16,1
6/8/2017,9,78,47,18,1
6/9/2017,9,82,45,15,1
6/10/2017,9,70,37,21,1
6/11/2017,9,54,38,14,1
6/12/2017,9,69,30,16,1
6/13/2017,9,64,36,13,2
6/14/2017,9,63,38,13,1
6/15/2017,9,70,65,5,1
6/16/2017,9,63,42,5,1
6/17/2017,9,68,40,15,1
6/18/2017,9,77,47,26,1
6/19/2017,9,80,33,30,1
6/20/2017,9,60,38,37,1
6/21/2017,9,60,31,31,1
6/22/2017,9,63,34,25,1
6/23/2017,9,65,29,18,1
6/24/2017,9,60,25,25,1
6/25/2017,9,65,38,26,1
6/26/2017,9,75,35,27,1
6/27/2017,9,80,23,26,1
6/28/2017,9,71,21,33,1
6/29/2017,9,68,29,33,2
6/30/2017,9,85,35,21,1
7/1/2017,9,87,42,42,1
7/2/2017,9,98,43,32,1
7/3/2017,9,98,45,31,1
7/4/2017,9,95,44,27,1
7/5/2017,9,78,36,28,1
7/6/2017,9,68,34,19, 
7/7/2017,9,69,30,16, 
7/8/2017,9,75,34,25,1
7/9/2017,9,76,38,22,1
7/10/2017,9,68,33,21,1
7/11/2017,9,66,34,26,1
7/12/2017,9,74,39,34,1
7/13/2017,9,72,39,33,1
7/14/2017,9,81,40,23,1
7/15/2017,9,83,48,37,1
7/16/2017,9,88,45,31,1
7/17/2017,9,94,35,28,1
7/18/2017,9,76,40,27,1
7/19/2017,9,70,33,27,1
7/20/2017,9,64,39,33,1
7/21/2017,9,96,93,22,1
7/22/2017,9,189,63,34,1
7/23/2017,9,131,39,27,1
7/24/2017,9,74,42,19,1
7/25/2017,9,79,38,24,1
7/26/2017,9,80,49,28,1
7/27/2017,9,88,33,21,1
7/28/2017,9,55,24,16,1
7/29/2017,9,54,29,24,1
7/30/2017,9,56,38,24,2
7/31/2017,9,70,31,27,1
8/1/2017,9,71,35,30,1
8/2/2017,9,73,41,30,1
8/3/2017,9,78,31,26,1
8/4/2017,9,64,31,17,1
8/5/2017,9,70,39,28,1
8/6/2017,9,78,47,22,1
8/7/2017,9,84,39,16,1
8/8/2017,9,70,35,18,1
8/9/2017,9,68,29,20,1
8/10/2017,9,65,41,23,1
8/11/2017,9,77,39,18,1
8/12/2017,9,84,46,29,1
8/13/2017,9,91,45,28,1
8/14/2017,9,77,37,23,1
8/15/2017,9,58,39,26,1
8/16/2017,9,72,47,31,2
8/17/2017,9,83,40,27,2
8/18/2017,9,80,29,16,3
8/19/2017,9,87,34,16,1
8/20/2017,9,67,37,26,2
8/21/2017,9,75,37,23,1
8/22/2017,9,71,37,23,1
8/23/2017,9,73,38,22,1
8/24/2017,9,77,37,20,1
8/25/2017,9,73,32,16,1
8/26/2017,9,69,36,26,1
8/27/2017,9,72,35,26,2
8/28/2017,9,69,33,25,2
8/29/2017,9,68,34,24,2
8/30/2017,9,69,32,25,1
8/31/2017,9,69,37,20,2
9/1/2017,9,72,38,13,1
9/2/2017,9,73,37,22,1
9/3/2017,9,67,34,30,1
9/4/2017,9,61,38,26,1
9/5/2017,9,72,45,26,1
9/6/2017,9,65, , , 
9/10/2017,9, ,38,34,2
9/11/2017,9,68,44,33,2
9/12/2017,9,85,55,25,1
9/13/2017,9,83,51,28,1
9/14/2017,9,71,39,28,1
9/15/2017,9,67,32,26,2
9/16/2017,9,69,39,32,2
9/17/2017,9,73,46,34,2
9/18/2017,9,83,57,37,1
9/19/2017,9,102,39,26,1
9/20/2017,9,82,42,16,1
9/21/2017,9,80,33,15,1
9/22/2017,9,57,24,13,1
9/23/2017,9,45,28,29,1
9/24/2017,9,54,40,27,1
9/25/2017,9,66,29,26,1
9/26/2017,9,59,35,29,1
9/27/2017,9,58,32,31,1
9/28/2017,9,61,38,23,1
9/29/2017,9,71,27,4,1
9/30/2017,9,61,33,26,1
10/1/2017,9,55,51,36,1
10/2/2017,9,74,33,23,1
10/3/2017,9,56,30,27,1
10/4/2017,9,61,26,9,1
10/5/2017,9,57,31,15,1
10/6/2017,9,62,27,15,1
10/7/2017,9,57,55,26,1
10/8/2017,9,98,37,20,1
10/9/2017,9,60,33,15,1
10/10/2017,9,52,30,16,1
10/11/2017,9,54,21,11,1
10/12/2017,9,50,25,16,1
10/13/2017,9,53,22,16,1
10/14/2017,9,51,38,37,1
10/15/2017,9,62,40,44,1
10/16/2017,9,70,40,37,2
10/17/2017,9,64,54,49,2
10/18/2017,9,85,80,57,2
10/19/2017,9,117,47,30,1
10/20/2017,9,80,28,23,1
10/21/2017,9,66,38,35,1
10/22/2017,9,71,38,37,1
10/23/2017,9,70,34,40,1
10/24/2017,9,70,42,35,1
10/25/2017,9,77,60,37,1
10/26/2017,9,83,64,40,2
10/27/2017,9,107,44,23,1
10/28/2017,9,67,49,39,2
10/29/2017,9,75,50,37,1
10/30/2017,9,80,38,35,1
10/31/2017,9,61,29,26,1
11/1/2017,9,58,30,32,1
11/2/2017,9,55,26,19,1
11/3/2017,9,51,23,18,1
11/4/2017,9,58,34,38,1
11/5/2017,9,67,37,33,1
11/6/2017,9,69,44,29,1
11/7/2017,9,82,42,24,1
11/8/2017,9,72,35,26,1
11/9/2017,9,56,38,30,1
11/10/2017,9,66,27,17,1
11/11/2017,9,53,61,30,2
11/12/2017,9,91,133,46,1
11/13/2017,9,156,88,51,2
11/14/2017,9,140,75,35,1
11/15/2017,9,125,84,39,1
11/16/2017,9,132,86,40,2
11/17/2017,9,141,67,26,1
11/18/2017,9,109,59,31,1
11/19/2017,9,94,60,35,1
11/20/2017,9,91,45,29,1
11/21/2017,9,66, , , 
11/22/2017,9, ,37,34,1
11/23/2017,9,61,29,30,1
11/24/2017,9,55,25,23,1
11/25/2017,9,56,45,38,1
11/26/2017,9,79,36,34,1
11/27/2017,9,73,41,39,1
11/28/2017,9,80,42,39,1
11/29/2017,9,77,30,28,1
11/30/2017,9,59,52,33,2
12/1/2017,9,90,60,27,2
12/2/2017,9,100,68,57,2
12/3/2017,9,123,69,50,2
12/4/2017,9,117,55,39,2
12/5/2017,9,96,40,23,2
12/6/2017,9,63,41,25,2
12/7/2017,9,51,32,28,2
12/8/2017,9,64,38,29,2
12/9/2017,9,76,63,41,2
12/10/2017,9,101,66,41,2
12/11/2017,9,110,77,67,2
12/12/2017,9,143,52,35,1
12/13/2017,9,97,31,28,1
12/14/2017,9,56,33,29,1
12/15/2017,9,67,30,20,1
12/16/2017,9,70,53,42,2
12/17/2017,9,92,65,57,2
12/18/2017,9,99,66,43,2
12/19/2017,9,110,86,48,3
12/20/2017,9,140,89,52,3
12/21/2017,9,142,83,54,3
12/22/2017,9,145,71,29,2
12/23/2017,9,114,56,25,1
12/24/2017,9,79,51,27,1
12/25/2017,9,60,45,35,2
12/26/2017,9,76,50,44,2
12/27/2017,9,78,63,44,2
12/28/2017,9,107,65,35,2
12/29/2017,9,115,46,26,1
12/30/2017,9,92, , , 
12/31/2017,9, ,35,33,2
1/1/2018,9,72,37,28,2
1/2/2018,9,63,46,42,2
1/3/2018,9,77,68,31,2
1/4/2018,9,102,73,13, 
1/5/2018,9,119,28,15,1
1/6/2018,9,71,43,34,2
1/7/2018,9,83,50,39,3
1/8/2018,9,96,40,43,2
1/9/2018,9,78,39,37,2
1/10/2018,9,79,57,56,4
1/11/2018,9,103,85,43,2
1/12/2018,9,135,65,30,2
1/13/2018,9,110,60,32,2
1/14/2018,9,97,34,33,2
1/15/2018,9,60,31,32,2
1/16/2018,9,60,32,33,2
1/17/2018,9,69,71,23,2
1/18/2018,9,87,43,10,1
1/19/2018,9,62,37,20,1
1/20/2018,9,72,56,44,2
1/21/2018,9,101,111,43,2
1/22/2018,9,147,59,25,1
1/23/2018,9,91,30,33,2
1/24/2018,9,63,25,30,1
1/25/2018,9,60,22,23,1
1/26/2018,9,60,19,24,1
1/27/2018,9,57,44,36,2
1/28/2018,9,73,44,38,2
1/29/2018,9,96,41,36,2
1/30/2018,9,127,35,34,2
1/31/2018,9,86,51,39,2
2/1/2018,9,102,59,35,2
2/2/2018,9,120,59,28,2
2/3/2018,9,125,67,47,3
2/4/2018,9,123,65,52,3
2/5/2018,9,127,66,49,3
2/6/2018,9,120,72,46,3
2/7/2018,9,122,94,50,3
2/8/2018,9,154,80,32,3
2/9/2018,9,141,72,26,2
2/10/2018,9,139,85,29,2
2/11/2018,9,137,36,19,1
2/12/2018,9,70,30,23,1
2/13/2018,9,49,30,22,2
2/14/2018,9,56,43,41,2
2/15/2018,9,87,49,27,2
2/16/2018,9,92,35,13,1
2/17/2018,9,108,48,16,1
2/18/2018,9,149,40,22,2
2/19/2018,9,75,42,31,2
2/20/2018,9,84,43,31,2
2/21/2018,9,75,43,28,2
2/22/2018,9,91,49,19,2
2/23/2018,9,93,44,17,2
2/24/2018,9,86,42,25,2
2/25/2018,9,74,51,28,2
2/26/2018,9,80,48,38,1
2/27/2018,9,76,40,32,2
2/28/2018,9,82,46,39,2
3/1/2018,9,87,50,31,2
3/2/2018,9,100,66,31,2
3/3/2018,9,112,65,58,3
3/4/2018,9,112,56,45,2
3/5/2018,9,104,88,34,2
3/6/2018,9,131,53,41,2
3/7/2018,9,85,221,35,2
3/8/2018,9,140,51,22,1
3/9/2018,9,71,24,21,1
3/10/2018,9,51,33,33,2
3/11/2018,9,66,37,33,2
3/12/2018,9,73,39,35,2
3/13/2018,9,80,49,38,2
3/14/2018,9,103,40,37,2
3/15/2018,9,72,34,28,2
3/16/2018,9,71,22,17,1
3/17/2018,9,60,55,54,3
3/18/2018,9,96,62,56,3
3/19/2018,9,107,84,24,1
3/20/2018,9,101,74,32,2
3/21/2018,9,104,83,49,2
3/22/2018,9,130,78,57,2
3/23/2018,9,128,159,18,1
3/24/2018,9,142,51,29,1
3/25/2018,9,73,100,33,2
3/26/2018,9,109,74,37,2
3/27/2018,9,99,65,44,1
3/28/2018,9,98,64,23,1
3/29/2018,9,80,39,18,1
3/30/2018,9,62,28,13,1
3/31/2018,9,56,45,29,2
4/1/2018,9,87,41,27,2
4/2/2018,9,87,38,23,2
4/3/2018,9,71,50,23,2
4/4/2018,9,75,53,28,2
4/5/2018,9,92,42,17,2
4/6/2018,9,78,36,17,2
4/7/2018,9,80,31,19,1
4/8/2018,9,52,35,16,1
4/9/2018,9,64,27,19,1
4/10/2018,9,59,27,16,2
4/11/2018,9,66,36,20,2
4/12/2018,9,75,34,14,2
4/13/2018,9,67,29,8,1
4/14/2018,9,71,39,20,1
4/15/2018,9,73,46,18,2
4/16/2018,9,84,52,26,2
4/17/2018,9,91,54,24,2
4/18/2018,9,95,41,9,1
4/19/2018,9,68,54,7,1
4/20/2018,9,85,47,6,2
4/21/2018,9,75,28,12,1
4/22/2018,9,55,28,20,2
4/23/2018,9,57,33,17,2
4/24/2018,9,67,37,23,1
4/25/2018,9,65,44,23,1
4/26/2018,9,73,38,19,2
4/27/2018,9,61,40,5,1
4/28/2018,9,79,51,20,2
4/29/2018,9,100,50,27,2
4/30/2018,9,88,71,28,2
5/1/2018,9,90,72,31,2
5/2/2018,9,101,90,44,3
5/3/2018,9,145,93,39,3
5/4/2018,9,137,74,4,1
5/5/2018,9,97,58,17,2
5/6/2018,9,98,55,13,1
5/7/2018,9,89,45,13,2
5/8/2018,9,66,37,13,1
5/9/2018,9,58,56,27,2
5/10/2018,9,87,39,7,1
5/11/2018,9,78,36,4,1
5/12/2018,9,67,31,15,1
5/13/2018,9,60,29,16,1
5/14/2018,9,63,25,16,2
5/15/2018,9,68,29,11,2
5/16/2018,9,63,43,26,2
5/17/2018,9,89,47,26,2
5/18/2018,9,74,42,12,2
5/19/2018,9,78,28,6,2
5/20/2018,9,75,36,20,2
5/21/2018,9,85,70,52,3
5/22/2018,9,110,55,18,2
5/23/2018,9,84,52,16,1
5/24/2018,9,93,55,17,2
5/25/2018,9,91,40,3,1
5/26/2018,9,74,35,9,1
5/27/2018,9,76,33,8,1
5/28/2018,9,69,26,8,1
5/29/2018,9,70,33,10,1
5/30/2018,9,69,41,12,1
5/31/2018,9,82,43,10,1
6/1/2018,9,89,33,4,1
6/2/2018,9,75,43,11,1
6/3/2018,9,93,63,11,1
6/4/2018,9,140,53,14,1
6/5/2018,9,104,37,14,1
6/6/2018,9,68,42,9,1
6/7/2018,9,79,35,8,1
6/8/2018,9,77,45,5,1
6/9/2018,9,86,55,12,1
6/10/2018,9,94,38,12,1
6/11/2018,9,64,33,10,1
6/12/2018,9,58,34,13,1
6/13/2018,9,74,35,13,1
6/14/2018,9,69,32,12,2
6/15/2018,9,68,42,14,1
6/16/2018,9,79,31,7,1
6/17/2018,9,53,26,11,1
6/18/2018,9,52,25,12,1
6/19/2018,9,58,25,11,1
6/20/2018,9,48,24,11,1
6/21/2018,9,51,24,12,2
6/22/2018,9,53,21,5,1
6/23/2018,9,58,34,12,1
6/24/2018,9,59,30,9,1
6/25/2018,9,61,36,13,1
