Date,Air_quality_Code, pm25, pm10, no2, so2
6/26/2018,9,72,35,16,2
6/27/2018,9,69,31,12,1
6/28/2018,9,62,25,5,1
6/29/2018,9,62,19,3,1
6/30/2018,9,83,26,10,1
7/1/2018,9,62,24,11,1
7/2/2018,9,51,20,10,1
7/3/2018,9,51,25,14,1
7/4/2018,9,65,41,13,1
7/5/2018,9,74,46,7,1
7/6/2018,9,79,40,4,1
7/7/2018,9,74,38,15,1
7/8/2018,9,75,38,14,1
7/9/2018,9,71,40,13,1
7/10/2018,9,64,36,9,1
7/11/2018,9,57,24,13,1
7/12/2018,9,48,35,9,1
7/13/2018,9,72,45,4,1
7/14/2018,9,77,62,11,1
7/15/2018,9,83,47,16,1
7/16/2018,9,84,38,11,1
7/17/2018,9,71,34,12,1
7/18/2018,9,72,42,13,1
7/19/2018,9,75,33,7,1
7/20/2018,9,57,24,3,1
7/21/2018,9,49,34,10,1
7/22/2018,9,73,39,13,1
7/23/2018,9,73,43,21,1
7/24/2018,9,75,63,24,2
7/25/2018,9,96,28,12,1
7/26/2018,9,47,24,8,1
7/27/2018,9,54,23,5,1
7/28/2018,9,53,27,10,1
7/29/2018,9,59,23,12,1
7/30/2018,9,55,24,11,1
7/31/2018,9,66,24,13,1
8/1/2018,9,59,30,12,1
8/2/2018,9,76,39,7,1
8/3/2018,9,76,40,4,1
8/4/2018,9,77,37,9,1
8/5/2018,9,67,34,10,1
8/6/2018,9,67,34,12,1
8/7/2018,9,72,35,10,1
8/8/2018,9,70,36,10,1
8/9/2018,9,66,32,7,1
8/10/2018,9,67,28,4,1
8/11/2018,9,65,34,13,1
8/12/2018,9,68,34,11,1
8/13/2018,9,56,36,13,3
8/14/2018,9,65,39,12,1
8/15/2018,9,66,35,15,1
8/16/2018,9,66,34,9,1
8/17/2018,9,68,27,6,1
8/18/2018,9,61,34,11,1
8/19/2018,9,65,36,12,1
8/20/2018,9,65,33,12,1
8/21/2018,9,71,36,10,1
8/22/2018,9,68,38,10,1
8/23/2018,9,66,34,9,1
8/24/2018,9,64,29,4,1
8/25/2018,9,59,27,9,1
8/26/2018,9,53,21,9,1
8/27/2018,9,50,26,11,1
8/28/2018,9,66,26,11,1
8/29/2018,9,71,17,9,1
8/30/2018,9,60,17,5,1
8/31/2018,9,57,19,5,1
9/1/2018,9,49,23,7,1
9/2/2018,9,56,49,12,1
9/3/2018,9,73,60,12,1
9/4/2018,9,77,39,12,1
9/5/2018,9,65,54,10,1
9/6/2018,9,65,27,12,1
9/7/2018,9,59,19,6,1
9/8/2018,9,47,25,11,1
9/9/2018,9,56,25,5,1
9/10/2018,9,73,27,8,1
9/11/2018,9,69,29,15,1
9/12/2018,9,67,25,14,1
9/13/2018,9,62,22,9,1
9/14/2018,9,55,18,6,1
9/15/2018,9,58,30,16,1
9/16/2018,9,73,31,14,1
9/17/2018,9,70,31,10,1
9/18/2018,9,68,23,3,1
9/19/2018,9,63,32,15,1
9/20/2018,9,62,33,13,1
9/21/2018,9,67,30,8,1
9/22/2018,9,68,32,11,1
9/23/2018,9,62,30,8,1
9/24/2018,9,75,36,19,1
9/25/2018,9,78,37,16,1
9/26/2018,9,73,32,18,1
9/27/2018,9,74,39,15,1
9/28/2018,9,85,29,10,1
9/29/2018,9,70,38,13,1
9/30/2018,9,74,26,5,1
10/1/2018,9,54,28,12,1
10/2/2018,9,54,27,13,1
10/3/2018,9,57,19,11,1
10/4/2018,9,44,28,12,1
10/5/2018,9,63,29,7,1
10/6/2018,9,70,34,20,1
10/7/2018,9,64,40,20,1
10/8/2018,9,75,32,15,1
10/9/2018,9,69,29,13,1
10/10/2018,9,65,36,20,1
10/11/2018,9,69,26,14,1
10/12/2018,9,62,28,9,1
10/13/2018,9,63,44,22,1
10/14/2018,9,71,39,19,1
10/15/2018,9,63,42,21,1
10/16/2018,9,63, ,18,2
10/17/2018,9,69, ,13,1
10/18/2018,9,93, ,9,1
10/19/2018,9,121, ,11,1
10/20/2018,9,85, ,20,1
10/21/2018,9,83, ,35,2
10/22/2018,9,104, ,33,2
10/23/2018,9,97, ,33,2
10/24/2018,9,104,93,23,2
10/25/2018,9,103,36,6,1
10/26/2018,9,49,21,11,2
10/27/2018,9,46,38,28,2
10/28/2018,9,54,63,27,2
10/29/2018,9,82,81,27,2
10/30/2018,9,105,59,34,2
10/31/2018,9,81,53,34,3
11/1/2018,9,74,39,26,3
11/2/2018,9,69,38,16,3
11/3/2018,9,77,54,33,3
11/4/2018,9,78,29,26,1
11/5/2018,9,65,33,25,1
11/6/2018,9,71,41,26,1
11/7/2018,9,85,48,30,2
11/8/2018,9,94,55,28,2
11/9/2018,9,107,33,31,1
11/10/2018,9,70,40,31,1
11/11/2018,9,73,39,25,1
11/12/2018,9,81,42,30,2
11/13/2018,9,85,41,27,2
11/14/2018,9,86,40,28,1
11/15/2018,9,75,29,16,1
11/16/2018,9,66,31,15,1
11/17/2018,9,70,53,32,2
11/18/2018,9,97,59,34,2
11/19/2018,9,97,53,29,2
11/20/2018,9,110,52,29,2
11/21/2018,9,104,55,30,2
11/22/2018,9,100,19,16,1
11/23/2018,9,43,23,14,1
11/24/2018,9,57,39,25,2
11/25/2018,9,71,35,25,1
11/26/2018,9,69,55,36,2
11/27/2018,9,104,52,39,2
11/28/2018,9,90,58,36,2
11/29/2018,9,98,58,20,1
11/30/2018,9,104,37,11,1
12/1/2018,9,62,43,32,1
12/2/2018,9,68,58,38,2
12/3/2018,9,87,41,25,1
12/4/2018,9,69,47,16,1
12/5/2018,9,54,21,18,1
12/6/2018,9,45,31,6,1
12/7/2018,9,49,24,13,1
12/8/2018,9,58,45,28,1
12/9/2018,9,79,43,25,1
12/10/2018,9,72,43,19,1
12/11/2018,9,60,46,14,1
12/12/2018,9,59,29,14,1
12/13/2018,9,44,27,18,1
12/14/2018,9,61,42,15,1
12/15/2018,9,69,67,31,1
12/16/2018,9,105,66,21,1
12/17/2018,9,97,43,22,1
12/18/2018,9,72,48,21,1
12/19/2018,9,70,30,15,1
12/20/2018,9,49,29,16,1
12/21/2018,9,66,25,18,2
12/22/2018,9,67,36,26,2
12/23/2018,9,80,38,24,1
12/24/2018,9,77,48,30,1
12/25/2018,9,89,44,25,1
12/26/2018,9,85,28,11,1
12/27/2018,9,51,28,11,1
12/28/2018,9,53,19,11,1
12/29/2018,9,59,17,23,1
12/30/2018,9,56, , , 
12/31/2018,9, ,18,30,2
1/1/2019,9,64, ,26,1
1/2/2019,9,58, ,19,1
1/3/2019,9,116, ,24,1
1/4/2019,9,66, ,17,1
1/5/2019,9,70, ,10,1
1/6/2019,9,57, ,11,1
1/7/2019,9,86, ,10,1
1/8/2019,9,46, ,18,1
1/9/2019,9,42, ,28,1
1/10/2019,9,55, ,25,1
1/11/2019,9,56, ,19,1
1/12/2019,9,88, ,16,1
1/13/2019,9,137, ,14,1
1/14/2019,9,142, ,22,2
1/15/2019,9,68, ,10,1
1/16/2019,9,72, ,11,1
1/17/2019,9,53, ,16,1
1/18/2019,9,52, ,17,1
1/19/2019,9,66, ,34,2
1/20/2019,9,82, ,33,2
1/21/2019,9,95, ,30,2
1/22/2019,9,103, ,34,2
1/23/2019,9,103, ,31,1
1/24/2019,9,85, ,26,2
1/25/2019,9,92, ,24,1
1/26/2019,9,91, ,23,1
1/27/2019,9,128, ,15,1
1/28/2019,9,76, ,25,1
1/29/2019,9,61, ,30,1
1/30/2019,9,70, ,28,1
1/31/2019,9,84, ,27,2
2/1/2019,9,80, ,17,1
2/2/2019,9,65, ,26,1
2/3/2019,9,70, ,35,1
2/4/2019,9,67, ,20,1
2/5/2019,9,94, ,22,1
2/6/2019,9,93, ,20,1
2/7/2019,9,107, ,15,1
2/8/2019,9,85, ,7,1
2/9/2019,9,41, ,16,1
2/10/2019,9,37, ,22,1
2/11/2019,9,84, ,26,1
2/12/2019,9,68, ,35,1
2/13/2019,9,73, ,20,1
2/14/2019,9,71, ,6,1
2/15/2019,9,117, ,7,1
2/16/2019,9,47, ,26,1
2/17/2019,9,54, ,24,1
2/18/2019,9,49, ,27,1
2/19/2019,9,57, ,27,1
2/20/2019,9,63, ,28,1
2/21/2019,9,61, ,21,1
2/22/2019,9,66, ,17,1
2/23/2019,9,63, ,30,1
2/24/2019,9,88, ,36,1
2/25/2019,9,115, ,17,1
2/26/2019,9,106, ,11,1
2/27/2019,9,65, ,7,1
2/28/2019,9,54, ,8,1
3/1/2019,9,50, ,13,1
3/2/2019,9,57, ,32,1
3/3/2019,9,61, ,25,1
3/4/2019,9,62, ,26,1
3/5/2019,9,57, ,27,1
3/6/2019,9,64, ,21,1
3/7/2019,9,58, ,18,1
3/8/2019,9,51, ,21,1
3/9/2019,9,60, ,23,1
3/10/2019,9,60, ,18,1
3/11/2019,9,55, ,28,1
3/12/2019,9,69, ,21,1
3/13/2019,9,69, ,13,1
3/14/2019,9,84, ,15,1
3/15/2019,9,60, ,9,1
3/16/2019,9,49, ,13,1
3/17/2019,9,61, ,22,1
3/18/2019,9,59, ,17,1
3/19/2019,9,66, ,19,1
3/20/2019,9,78, ,17,1
3/21/2019,9,87, ,16,1
3/22/2019,9,61, ,15,1
3/23/2019,9,76, ,22,2
3/24/2019,9,63, ,19,1
3/25/2019,9,33, ,20,2
3/26/2019,9,45, ,19,2
3/27/2019,9,100, ,23,2
3/28/2019,9,60, ,16,2
3/29/2019,9,62, ,4,1
3/30/2019,9,97, ,7,1
3/31/2019,9,36,46,12,1
4/1/2019,9,73,44,21,2
4/2/2019,9,68,45,22,2
4/3/2019,9,76,50,23,3
4/4/2019,9,89, , , 
4/6/2019,9, ,99,35,2
4/7/2019,9,120,93,22,2
4/8/2019,9,117,72,14,1
4/9/2019,9,101,31,14,1
4/10/2019,9,45,41,21,2
4/11/2019,9,57,39,16,2
4/12/2019,9,63,49,22,1
4/13/2019,9,85,133,14,1
4/14/2019,9,116,51,18,2
4/15/2019,9,70,35,17,1
4/16/2019,9,64,31,12,1
4/17/2019,9,51,36,13,1
4/18/2019,9,67,39,8,2
4/19/2019,9,70,32,3,1
4/20/2019,9,57,38,6,1
4/21/2019,9,53,28,10,1
4/22/2019,9,44,34,16,2
4/23/2019,9,61,37,19,2
4/24/2019,9,74,36,20,2
4/25/2019,9,73,39,11,2
4/26/2019,9,72,53,17,2
4/27/2019,9,100,58,22,2
4/28/2019,9,117,70,35,3
4/29/2019,9,125,64,21,2
4/30/2019,9,127,72,32,2
5/1/2019,9,124,83,31,3
5/2/2019,9,115,34,6,2
5/3/2019,9,58,23,6,2
5/4/2019,9,46,50,28,2
5/5/2019,9,85,82,33,2
5/6/2019,9,100,79,8,1
5/7/2019,9,84,35,9,2
5/8/2019,9,54,24,7,2
5/9/2019,9,43,24,10,2
5/10/2019,9,46,28,10,1
5/11/2019,9,64,46,20,2
5/12/2019,9,78,51,26,4
5/13/2019,9,83,42,22,4
5/14/2019,9,74,33,19,2
5/15/2019,9,66,47,29,2
5/16/2019,9,85,65,17,2
5/17/2019,9,94,39,9,2
5/18/2019,9,68,29,11,2
5/19/2019,9,56,37,15,2
5/20/2019,9,75,43,18,2
5/21/2019,9,85,57,38,3
5/22/2019,9,112,106,52,5
5/23/2019,9,174,87,31,5
5/24/2019,9,141,34,3,2
5/25/2019,9,64,25,11,2
5/26/2019,9,47,31,13,2
5/27/2019,9,58,31,8,2
5/28/2019,9,69,42,14,2
5/29/2019,9,82,48,18,2
5/30/2019,9,82,45,8,2
5/31/2019,9,74,33,4,2
6/1/2019,9,68,34,8,2
6/2/2019,9,63,40,12,2
6/3/2019,9,66,49,15,2
6/4/2019,9,72,58,15,2
6/5/2019,9,82,53,11,2
6/6/2019,9,76,30,6,1
6/7/2019,9,67,21,2,1
6/8/2019,9,56,29,3, 
6/9/2019,9,71,48,20,2
6/10/2019,9,85,60,33,2
6/11/2019,9,113,43,10,1
6/12/2019,9,92,34,9,1
6/13/2019,9,72,32,5,1
6/14/2019,9,75,37,6,2
6/15/2019,9,81,46,15,2
6/16/2019,9,90,44,12,1
6/17/2019,9,81,43,12,2
6/18/2019,9,83,45,13,2
6/19/2019,9,84,40,14,1
6/20/2019,9,80,36,9,1
6/21/2019,9,76,33,4,1
6/22/2019,9,77,40,11,1
6/23/2019,9,79,38,10,2
6/24/2019,9,90,35,10,1
6/25/2019,9,79,37,14,1
6/26/2019,9,78,47,16,1
6/27/2019,9,75,45,7,1
6/28/2019,9,89,40,3,1
6/29/2019,9,84,42,13,1
6/30/2019,9,82,42,13,1
7/1/2019,9,78,34,19,2
7/2/2019,9,56,36,12,1
7/3/2019,9,63,34,14,1
7/4/2019,9,65,29,9,1
7/5/2019,9,66,36,5,1
7/6/2019,9,84,52,11,1
7/7/2019,9,94,49,9,1
7/8/2019,9,90,43,11,1
7/9/2019,9,82,42,12,1
7/10/2019,9,84,49,13,1
7/11/2019,9,100,45,8,1
7/12/2019,9,86,25,3,1
7/13/2019,9,48,36,10,1
7/14/2019,9,63,28,11,1
7/15/2019,9,60,28,11,1
7/16/2019,9,61,72,20,2
7/17/2019,9,102,46,9,1
7/18/2019,9,72,34,7,1
7/19/2019,9,75,24,5,1
7/20/2019,9,62,30,10,1
7/21/2019,9,68,38,11,1
7/22/2019,9,83,41,14,1
7/23/2019,9,85,39,16,1
7/24/2019,9,77,41,13,1
7/25/2019,9,82,42,11,2
7/26/2019,9,91,33,5,1
7/27/2019,9,77,35,10,1
7/28/2019,9,69,73,13,2
7/29/2019,9,69,37,16,1
7/30/2019,9,76,31,13,1
7/31/2019,9,73,29,10,1
8/1/2019,9,65,35,7,1
8/2/2019,9,81,33,5,1
8/3/2019,9,81,45,13,1
8/4/2019,9,85,42,11,1
8/5/2019,9,81,42,13,1
8/6/2019,9,71,46,13,1
8/7/2019,9,80,48,13,1
8/8/2019,9,86,41,9,1
8/9/2019,9,81,33,5,1
8/10/2019,9,62,35,6,1
8/11/2019,9,60,35,16,1
8/12/2019,9,71,40,18,1
8/13/2019,9,82,66,12,1
8/14/2019,9,79,40,20,2
8/15/2019,9,83,50,17,1
8/16/2019,9,81,29,4,1
8/17/2019,9,69,35,10,1
8/18/2019,9,79,34,12,1
8/19/2019,9,67,35,14,1
8/20/2019,9,74,25,13,1
8/21/2019,9,69,30,14,1
8/22/2019,9,74,31,9,1
8/23/2019,9,79,26,4,1
8/24/2019,9,74,29,12,1
8/25/2019,9,72,33,15,1
8/26/2019,9,78,32,13,1
8/27/2019,9,81,39,13,1
8/28/2019,9,87,45,12,1
8/29/2019,9,90,35,7,1
8/30/2019,9,81,31,4,1
8/31/2019,9,75,38,11,1
9/1/2019,9,87,30,11,1
9/2/2019,9,77,31,12,1
9/3/2019,9,74,34,14,1
9/4/2019,9,70,38,12,1
9/5/2019,9,81,33,7,1
9/6/2019,9,82,25,4,1
9/7/2019,9,58,40,13,1
9/8/2019,9,85,33,12,1
9/9/2019,9,76,32,14,1
9/10/2019,9,78,40,18,1
9/11/2019,9,105,40,12,1
9/12/2019,9,90,35,11,1
9/13/2019,9,87,34,7,1
9/14/2019,9,83,39,17,1
9/15/2019,9,84,38,15,1
9/16/2019,9,95,31,14,1
9/17/2019,9,74,32,20,2
9/18/2019,9,74,32,15,1
9/19/2019,9,87,26,10,1
9/20/2019,9,74,24,6,1
9/21/2019,9,73,44,19,1
9/22/2019,9,116,35,20,1
9/23/2019,9,84,29,22,1
9/24/2019,9,65,28,22,1
9/25/2019,9,62,31,21,1
9/26/2019,9,67,37,13,1
9/27/2019,9,75,29,7,1
9/28/2019,9,69,27,9,1
9/29/2019,9,68,20,5,1
9/30/2019,9,68,21,7,1
10/1/2019,9,82,29,16,1
10/2/2019,9,72,33,21,1
10/3/2019,9,79,27,17,1
10/4/2019,9,77,25,14,1
10/5/2019,9,82,33,18,1
10/6/2019,9,72,29,18,1
10/7/2019,9,23, , , 
10/11/2019,9, , ,17, 
10/12/2019,9,38,41,10,1
10/13/2019,9,98,42,6,1
10/14/2019,9,127,57,21,1
10/15/2019,9,129,53,14,1
10/16/2019,9,107,49,16,1
10/17/2019,9,123,39,14,1
10/18/2019,9,90,35,10,1
10/19/2019,9,77,36,15,1
10/20/2019,9,86,30,10,1
10/21/2019,9,77,45,21,2
10/22/2019,9,113,39,19,1
10/23/2019,9,66,30,18,1
10/24/2019,9,59,45,22,1
10/25/2019,9,84,36,18,1
10/26/2019,9,84,44,26,1
10/27/2019,9,92,43,22,1
10/28/2019,9,90,39,23,1
10/29/2019,9,71,37,27,1
10/30/2019,9,84,39,26,2
10/31/2019,9,103,38,21,1
11/1/2019,9,100,29,13,1
11/2/2019,9,69,34,21,1
11/3/2019,9,79,51,33,2
11/4/2019,9,101,61,38,2
11/5/2019,9,118,64,38,2
11/6/2019,9,122,77,42,3
11/7/2019,9,122,77,31,1
11/8/2019,9,136,60,21, 
11/9/2019,9,131,65,40,1
11/10/2019,9,149,62,42,2
11/11/2019,9,96,50,37,3
11/12/2019,9,95,86,31,1
11/13/2019,9,134,72,41,2
11/14/2019,9,125,57,17,1
11/15/2019,9,104,32,12, 
11/16/2019,9,66,38,19,1
11/17/2019,9,92, , , 
11/22/2019,9, ,44,21,3
11/23/2019,9,87,50,33,2
11/24/2019,9,106,63,50,2
11/25/2019,9,121,68,34,2
11/26/2019,9,100,86,24,1
11/27/2019,9,96, ,28,2
11/28/2019,9,81, ,23,1
11/29/2019,9,71, ,15,1
11/30/2019,9,74,36,23,1
12/1/2019,9,73,30,13,1
12/2/2019,9,52,46,30,1
12/3/2019,9,60,40,26,1
12/4/2019,9,58,39,19,1
12/5/2019,9,59,24,10,1
12/6/2019,9,48,30,16,1
12/7/2019,9,63,39,22,1
12/8/2019,9,117,31,18,1
12/9/2019,9,57,51,23, 
12/10/2019,9,60,55,36,1
12/11/2019,9,73,54,21,1
12/12/2019,9,75,204,9, 
12/13/2019,9,128,105,5, 
12/14/2019,9,120,61,35,1
12/15/2019,9,68,62,32,2
12/16/2019,9,84,64,35,2
12/17/2019,9,97,46,28,1
12/18/2019,9,89,59,38,2
12/19/2019,9,88,54,32,1
12/20/2019,9,65,46,27, 
12/21/2019,9,77,78,44,2
12/22/2019,9,123,70,39,2
12/23/2019,9,110,128,21,1
12/24/2019,9,94,431,7,1
12/25/2019,9,171,31,8,1
12/26/2019,9,65,31,7,1
12/27/2019,9,49,20,15,1
12/28/2019,9,42, ,40,1
12/29/2019,9,50, , , 
12/30/2019,9,,,,
12/31/2019,9, , ,27,1
